record_code,format_version,submission_date,reporting_agency,release_agency,coordinator,tag_code_or_release_id,tag_type,first_sequential_number,last_sequential_number,related_group_type,related_group_id,species,run,brood_year,first_release_date,last_release_date,release_location_code,hatchery_location_code,stock_location_code,release_stage,rearing_type,study_type,release_strategy,avg_weight,avg_length,study_integrity,cwt_1st_mark,cwt_1st_mark_count,cwt_2nd_mark,cwt_2nd_mark_count,non_cwt_1st_mark,non_cwt_1st_mark_count,non_cwt_2nd_mark,non_cwt_2nd_mark_count,counting_method,tag_loss_rate,tag_loss_days,tag_loss_sample_size,tag_reused,comments,release_location_name,hatchery_location_name,stock_location_name,release_location_state,release_location_rmis_region,release_location_rmis_basin,record_origin
T,4.2,20251113,USFWS,USFWS,07,056729,12,,,,,1,7,2023,20231218,20231218,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,S,H,P,FR,45.82,144,N,5000,66839,0000,1364,,,,,C,0,192,200,,,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,056732,12,,,,,1,7,2023,20231218,20231218,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,S,H,P,FR,52.14,151,N,5000,64943,0000,2009,,,,,C,0,189,200,,,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,050045,12,,,,,1,7,2023,20231218,20231218,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,S,H,P,FR,36.88,142,N,5000,69138,0000,1058,5000,353,,,C,0.005,175,200,,,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,050046,12,,,,,1,7,2023,20231218,20231218,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,S,H,P,FR,38.44,144,N,5000,71029,0000,362,5000,1087,,,C,0.015,171,200,,,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,050047,12,,,,,1,7,2023,20231218,20231218,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,S,H,P,FR,28.35,129,N,5000,65922,0000,335,5000,669,,,C,0.01,169,200,,,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,056687,12,,,,,1,7,2023,20231218,20231218,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,S,H,P,FR,42.79,148,N,5000,72498,0000,1495,5000,747,,,C,0.01,182,200,,,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,056688,12,,,,,1,7,2023,20231218,20231218,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,S,H,P,FR,43.61,146,N,5000,35027,0000,177,5000,177,,,C,0.005,176,200,,,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,056728,12,,,,,1,7,2023,20231218,20231218,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,S,H,P,FR,41.61,149,N,5000,64907,0000,1331,5000,333,,,C,0.005,196,200,,,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,056730,12,,,,,1,7,2023,20231218,20231218,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,S,H,P,FR,50.96,143,N,5000,72366,0000,367,5000,735,,,C,0.01,190,200,,,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,056731,12,,,,,1,7,2023,20231218,20231218,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,S,H,P,FR,50.98,143,N,5000,73029,0000,1498,0000,375,,,C,0.005,190,200,,,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,056733,12,,,,,1,7,2023,20231218,20231218,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,S,H,P,FR,42.79,147,N,5000,68277,0000,1751,,,,,C,0,186,200,,,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,056734,12,,,,,1,7,2023,20231218,20231218,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,S,H,P,FR,46.76,142,N,5000,60484,0000,921,,,,,C,0,184,200,,,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,056735,12,,,,,1,7,2023,20231218,20231218,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,S,H,P,FR,42.39,145,N,5000,66881,0000,2787,,,,,C,0,183,200,,,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,056736,12,,,,,1,7,2023,20231218,20231218,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,S,H,P,FR,43.2,143,N,5000,63942,0000,5684,5000,1066,0000,355,C,0.02,183,200,,,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,050079,12,,,,,1,3,2023,20240327,20240327,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,5.07,76,N,5000,103862,0000,587,0000,313639,,,C,0,21,356,,,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,056689,12,,,,,1,7,2023,20231222,20231222,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,S,H,B,FR,39.79,147,N,5000,59847,0000,607,5000,304,,,C,0.005,191,200,,Spring Surrogate,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,056690,12,,,,,1,7,2023,20231229,20231229,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,S,H,B,FR,34.62,154,N,5000,69251,0000,1421,5000,355,,,C,0.005,191,200,,Spring Surrogate,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,056691,12,,,,,1,7,2023,20240111,20240111,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,S,H,B,FR,33.75,148,N,5000,66683,,,5000,335,,,C,0.005,204,200,,Spring Surrogate,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,050070,12,,,,,1,3,2023,20240321,20240321,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,4.84,76,N,5000,93391,,,0000,282559,,,C,0.005,27,397,,,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,050071,12,,,,,1,3,2023,20240321,20240321,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,4.68,74,N,5000,74875,,,5000,1023,0000,227996,C,0.0135,23,371,,,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,050072,12,,,,,1,3,2023,20240321,20240321,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,4.99,76,N,5000,71725,,,0000,216115,,,C,0.0027,21,375,,,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,050074,12,,,,,1,3,2023,20240321,20240321,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,4.93,74,N,5000,96993,0000,242,5000,242,0000,293602,C,0.005,26,403,,,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,050075,12,,,,,1,3,2023,20240321,20240321,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,4.25,73,N,5000,92284,0000,474,5000,237,0000,279241,C,0.0026,21,392,,,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,050076,12,,,,,1,3,2023,20240321,20240321,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,3.86,71,N,5000,77804,0000,956,0000,236348,,,C,0,21,412,,,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,050077,12,,,,,1,3,2023,20240321,20240321,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,3.9,69,N,5000,105452,0000,280,5000,561,0000,319050,C,0.0053,25,379,,,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,050078,12,,,,,1,3,2023,20240321,20240321,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,4.39,72,N,5000,93158,0000,239,5000,239,0000,281222,C,0.0026,25,391,,,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,050080,12,,,,,1,3,2023,20240327,20240327,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,4.84,76,N,5000,89139,0000,231,5000,231,0000,269066,C,0.0026,19,388,,,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,050081,12,,,,,1,3,2023,20240327,20240327,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,4.49,75,N,5000,96339,0000,252,5000,2522,0000,297539,C,0.0254,39,393,,,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,050082,12,,,,,1,3,2023,20240327,20240327,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,4.02,71,N,5000,99211,,,0000,297690,,,C,0,36,400,,,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,050083,12,,,,,1,3,2023,20240412,20240412,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,5.72,79,N,5000,103475,,,0000,311496,,,C,0.0025,19,408,,,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,050084,12,,,,,1,3,2023,20240412,20240412,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,6.15,81,N,5000,89949,0000,232,5000,697,0000,272756,C,0.0077,28,391,,,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,050085,12,,,,,1,3,2023,20240412,20240412,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,5.09,76,N,5000,98911,0000,255,5000,765,0000,299949,C,0.0077,30,392,,,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,050086,12,,,,,1,3,2023,20240412,20240412,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,5.25,77,N,5000,91693,0000,236,0000,275968,,,C,0,24,390,,,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,050087,12,,,,,1,3,2023,20240412,20240412,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,4.72,77,N,5000,95240,0000,466,0000,287248,,,C,0,21,411,,,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,050088,12,,,,,1,3,2023,20240412,20240412,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,4.59,75,N,5000,101567,0000,274,0000,305791,,,C,0,23,372,,,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,050089,12,,,,,1,3,2023,20240412,20240412,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,3.72,72,N,5000,107957,,,5000,816,0000,326663,C,0.0075,18,400,,,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056720,12,,,,,1,3,2022,20230504,20230504,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,B,FR,0.18,70,N,5000,81069,,,5000,977,0000,242137,C,0.0119,21,252,,Paired release study,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056719,12,,,,,1,3,2022,20230504,20230504,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,0.14,74,N,5000,77123,0000,292,5000,292,0000,233704,C,0.0038,22,266,,Trucked due to unfavorable conditions in the upper Sacramento R,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056714,12,,,,,1,3,2022,20230425,20230425,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,0.12,70,N,5000,114569,,,0000,339078,,,C,0,27,323,,"Total count using Vaki by CNFH Staff, Tagged total by tagging trailer",COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056697,12,,,,,1,3,2022,20230424,20230424,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,0.07,80,N,5000,106958,,,0000,321780,,,C,0,26,385,,"Total count using Vaki by CNFH Staff, Tagged total by tagging trailer",COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056704,12,,,,,1,3,2022,20230424,20230424,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,0.08,77,N,5000,116837,,,0000,352381,,,C,0,24,383,,"Total count using Vaki by CNFH Staff, Tagged total by tagging trailer",COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056718,12,,,,,1,3,2022,20230425,20230425,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,0.12,69,N,5000,103858,,,5000,2360,0000,317681,C,0.0222,27,270,,Trucked due to unfavorable conditions in the upper Sacramento R,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056717,12,,,,,1,3,2022,20230425,20230425,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,0.09,70,N,5000,109453,0000,350,0000,329305,,,C,0,28,314,,"Total count using Vaki by CNFH Staff, Tagged total by tagging trailer",COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056715,12,,,,,1,3,2022,20230425,20230425,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,0.13,67,N,5000,105112,,,0000,315660,,,C,0,19,366,,"Total count using Vaki by CNFH Staff, Tagged total by tagging trailer",COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056713,12,,,,,1,3,2022,20230425,20230425,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,0.12,70,N,5000,95992,,,0000,280461,,,C,0,28,323,,"Total count using Vaki by CNFH Staff, Tagged total by tagging trailer",COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056710,12,,,,,1,3,2022,20230425,20230425,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,0.09,74,N,5000,110705,,,0000,344612,,,C,0,27,389,,"Total count using Vaki by CNFH Staff, Tagged total by tagging trailer",COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056709,12,,,,,1,3,2022,20230425,20230425,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,0.11,70,N,5000,115271,,,0000,345846,,,C,0,19,375,,"Total count using Vaki by CNFH Staff, Tagged total by tagging trailer",COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
