record_code,format_version,submission_date,reporting_agency,release_agency,coordinator,tag_code_or_release_id,tag_type,first_sequential_number,last_sequential_number,related_group_type,related_group_id,species,run,brood_year,first_release_date,last_release_date,release_location_code,hatchery_location_code,stock_location_code,release_stage,rearing_type,study_type,release_strategy,avg_weight,avg_length,study_integrity,cwt_1st_mark,cwt_1st_mark_count,cwt_2nd_mark,cwt_2nd_mark_count,non_cwt_1st_mark,non_cwt_1st_mark_count,non_cwt_2nd_mark,non_cwt_2nd_mark_count,counting_method,tag_loss_rate,tag_loss_days,tag_loss_sample_size,tag_reused,comments,release_location_name,hatchery_location_name,stock_location_name,release_location_state,release_location_rmis_region,release_location_rmis_basin,record_origin
T,4.2,20250625,USFWS,USFWS,07,056708,12,,,,,1,3,2022,20230425,20230425,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,0.1,71,N,5000,111037,,,0000,331131,,,C,0,26,378,,"Total count using Vaki by CNFH Staff, Tagged total by tagging trailer",COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056707,12,,,,,1,3,2022,20230425,20230425,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,0.09,76,N,5000,109092,,,0000,327351,,,C,0,28,363,,"Total count using Vaki by CNFH Staff, Tagged total by tagging trailer",COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056711,12,,,,,1,3,2022,20230425,20230425,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,0.1,73,N,5000,116954,,,5000,298,0000,346573,C,0.0025,26,393,,"Total count using Vaki by CNFH Staff, Tagged total by tagging trailer",COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056712,12,,,,,1,3,2022,20230425,20230425,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,0.11,68,N,5000,104016,,,0000,306744,,,C,0,29,277,,"Total count using Vaki by CNFH Staff, Tagged total by tagging trailer",COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056705,12,,,,,1,3,2022,20230424,20230424,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,0.11,73,N,5000,82943,0000,212,5000,212,0000,251860,C,0.0025,24,393,,"Total count using Vaki by CNFH Staff, Tagged total by tagging trailer",COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056716,12,,,,,1,3,2022,20230425,20230425,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,0.14,70,N,5000,96224,,,0000,285426,,,C,0,33,277,,"Total count using Vaki by CNFH Staff, Tagged total by tagging trailer",COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056706,12,,,,,1,3,2022,20230424,20230424,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,0.1,72,N,5000,115869,,,0000,348088,,,C,0,20,393,,"Total count using Vaki by CNFH Staff, Tagged total by tagging trailer",COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056703,12,,,,,1,3,2022,20230424,20230424,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,0.09,79,N,5000,87329,,,5000,225,0000,264314,C,0.0026,25,389,,"Total count using Vaki by CNFH Staff, Tagged total by tagging trailer",COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056702,12,,,,,1,3,2022,20230424,20230424,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,0.08,77,N,5000,112601,0000,256,0000,339695,,,C,0,25,441,,"Total count using Vaki by CNFH Staff, Tagged total by tagging trailer",COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056701,12,,,,,1,3,2022,20230424,20230424,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,0.09,77,N,5000,100413,,,0000,301406,,,C,0,27,391,,"Total count using Vaki by CNFH Staff, Tagged total by tagging trailer",COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056699,12,,,,,1,3,2022,20230424,20230424,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,0.08,78,N,5000,112476,,,0000,350407,,,C,0,27,386,,"Total count using Vaki by CNFH Staff, Tagged total by tagging trailer",COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056698,12,,,,,1,3,2022,20230424,20230424,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,0.08,80,N,5000,98736,,,0000,306911,,,C,0,31,389,,"Total count using Vaki by CNFH Staff, Tagged total by tagging trailer",COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056696,12,,,,,1,3,2022,20230424,20230424,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,0.08,78,N,5000,115236,,,0000,346045,,,C,0,32,392,,"Total count using Vaki by CNFH Staff, Tagged total by tagging trailer",COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056692,12,,,,,1,3,2022,20230329,20230329,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,0.13,69,N,5000,106644,,,5000,1091,0000,323377,C,0.0101,41,395,,"Total count using Vaki by CNFH Staff, Tagged total by tagging trailer",COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056694,12,,,,,1,3,2022,20230329,20230329,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,0.16,66,N,5000,83755,,,5000,213,0000,258689,C,0.0025,33,394,,"Total count using Vaki by CNFH Staff, Tagged total by tagging trailer",COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056695,12,,,,,1,3,2022,20230329,20230329,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,0.16,65,N,5000,93118,,,0000,288916,,,C,0,32,395,,"Total count using Vaki by CNFH Staff, Tagged total by tagging trailer",COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056675,12,,,,,1,3,2022,20230329,20230329,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,0.1,75,N,5000,21547,,,0000,64689,,,C,0,21,402,,,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056693,12,,,,,1,3,2022,20230329,20230329,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,P,H,P,FR,0.14,68,N,5000,98371,,,5000,259,0000,296300,C,0.0026,34,381,,"Total count using Vaki by CNFH Staff, Tagged total by tagging trailer",COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056493,12,,,,,1,7,2022,20230113,20230113,6FCSABAT CNFH,6FCSABAT CNFH,6FCSABAT CNFH,S,H,B,FR,44.52,133,N,5000,57977,0000,1518,5000,1214,,,C,0.02,217,200,,Spring Surrogate,COLEMAN NFH,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,050073,12,,,,,1,3,2023,20240323,20240323,6FCSASAF BUTC,6FCSABAT CNFH,6FCSABAT CNFH,P,H,B,FR,4.5,74,N,5000,106329,0000,554,0000,321136,,,C,0,27,386,,"Fish trucked, 2 trucks, 2 trips",SAC R AT BUTTE CITY,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,050090,12,,,,,1,3,2023,20240501,20240501,6FCSASAF HAMC,6FCSABAT CNFH,6FCSABAT CNFH,P,H,B,FR,5.53,79,N,5000,105773,,,5000,694,0000,319629,C,0.0065,18,460,,"Nimbus Fish: Fish trucked, 2 trips, 2 trucks",SAC R AT HAMILTON CITY,COLEMAN NFH,COLEMAN NFH,CA,SAFA,SACR,N
T,4.2,20231108,CDFW,CDFW,08,060660,12,,,,,1,3,2022,20230411,20230411,6FCSAFEA GRID,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,3.36,,N,5000,126502,,,5000,432,0000,381177,C,,4,900,,,FEATHER AT GRIDLEY,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,FEA,N
T,4.2,20231108,CDFW,CDFW,08,060791,12,,,,,1,1,2022,20230411,20230411,6FCSAFEA GRID,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,7.43,,N,5000,65509,,,5000,755,,,C,,21,900,,,FEATHER AT GRIDLEY,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,FEA,N
T,4.2,20231108,CDFW,CDFW,08,063063,12,,,,,1,1,2022,20230324,20230324,6FCSAFEA GRID,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,4.82,,N,5000,361607,,,5000,4540,,,C,,21,900,,,FEATHER AT GRIDLEY,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,FEA,N
T,4.2,20231108,CDFW,CDFW,08,063066,12,,,,,1,1,2022,20230411,20230411,6FCSAFEA GRID,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,6.57,,N,5000,362216,,,5000,2186,,,C,,22,900,,,FEATHER AT GRIDLEY,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,FEA,N
T,4.2,20231108,CDFW,CDFW,08,062883,12,,,,,1,3,2022,20230421,20230421,6FCSAFEA GRID,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,3.38,,N,5000,123756,,,5000,2268,0000,378314,C,,6,560,,,FEATHER AT GRIDLEY,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,FEA,N
T,4.2,20231108,CDFW,CDFW,08,063062,12,,,,,1,1,2022,20230316,20230316,6FCSAFEA GRID,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,4.67,,N,5000,361940,,,5000,3250,,,C,,21,900,,,FEATHER AT GRIDLEY,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,FEA,N
T,4.2,20251114,CDFW,CDFW,08,061537,12,,,,,1,1,2024,20250409,20250409,6FCSAFEA GRID,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,6.76,,N,5000,198246,,,5000,6131,0000,204458,C,,21,900,,,FEATHER AT GRIDLEY,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,FEA,N
T,4.2,20251114,CDFW,CDFW,08,062012,12,,,,,1,1,2024,20250409,20250409,6FCSAFEA GRID,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,6.76,,N,5000,166565,,,5000,5151,0000,173243,C,,17,900,,,FEATHER AT GRIDLEY,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,FEA,N
T,4.2,20251114,CDFW,CDFW,08,062884,12,,,,,1,1,2024,20250409,20250409,6FCSAFEA GRID,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,7.19,,N,5000,122624,,,5000,5643,0000,130140,C,,21,900,,,FEATHER AT GRIDLEY,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,FEA,N
T,4.2,20251114,CDFW,CDFW,08,063265,12,,,,,1,3,2024,20250423,20250423,6FCSAFEA GRID,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,5.33,,N,5000,122308,,,5000,2623,0000,374993,C,,0,0,,held zero days 3 year average retention rates used,FEATHER AT GRIDLEY,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,FEA,N
T,4.2,20241205,CDFW,CDFW,08,060080,12,,,,,1,1,2023,20240315,20240315,6FCSAFEA GRID,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,3.36,,N,5000,347151,,,5000,3155,,,C,,21,450,,,FEATHER AT GRIDLEY,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,FEA,N
T,4.2,20241205,CDFW,CDFW,08,060084,12,,,,,1,3,2023,20240423,20240423,6FCSAFEA GRID,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,4.82,,N,5000,127395,,,5000,642,0000,385485,C,,21,413,,Genetic Mark.  PBT Parental Based Tagging.,FEATHER AT GRIDLEY,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,FEA,N
T,4.2,20241205,CDFW,CDFW,08,060085,12,,,,,1,3,2023,20240425,20240425,6FCSAFEA GRID,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,4.53,,N,5000,132518,,,0000,398358,,,C,,21,450,,Genetic Mark.  PBT Parental Based Tagging.,FEATHER AT GRIDLEY,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,FEA,N
T,4.2,20241205,CDFW,CDFW,08,060086,12,,,,,1,3,2023,20240429,20240429,6FCSAFEA GRID,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,4.32,,N,5000,130716,,,5000,5142,0000,408897,C,,21,557,,Genetic Mark.  PBT Parental Based Tagging.,FEATHER AT GRIDLEY,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,FEA,N
T,4.2,20241205,CDFW,CDFW,08,060679,12,,,,,1,1,2023,20240423,20240423,6FCSAFEA GRID,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,6.57,,N,5000,97258,,,5000,1582,,,C,,21,450,,,FEATHER AT GRIDLEY,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,FEA,N
T,4.2,20241205,CDFW,CDFW,08,061566,12,,,,,1,3,2023,20240429,20240429,6FCSAFEA GRID,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,4.32,,N,5000,10830,,,5000,430,0000,34125,C,,21,557,,Genetic Mark.  PBT Parental Based Tagging.,FEATHER AT GRIDLEY,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,FEA,N
T,4.2,20241205,CDFW,CDFW,08,062083,12,,,,,1,3,2023,20240425,20240425,6FCSAFEA GRID,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,4.53,,N,5000,1696,,,0000,5733,,,C,,21,450,,Genetic Mark.  PBT Parental Based Tagging.,FEATHER AT GRIDLEY,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,FEA,N
T,4.2,20241205,CDFW,CDFW,08,060079,12,,,,,1,1,2023,20240329,20240329,6FCSAFEA GRID,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,5.33,,N,5000,348120,,,5000,2454,,,C,,21,457,,,FEATHER AT GRIDLEY,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,FEA,N
T,4.2,20241205,CDFW,CDFW,08,063041,12,,,,,1,3,2023,20240425,20240425,6FCSAFEA GRID,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,4.53,,N,5000,6790,,,0000,21015,,,C,,21,450,,Genetic Mark.  PBT Parental Based Tagging.,FEATHER AT GRIDLEY,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,FEA,N
T,4.2,20241205,CDFW,CDFW,08,063046,12,,,,,1,3,2023,20240423,20240423,6FCSAFEA GRID,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,4.82,,N,5000,10254,,,5000,54,0000,32121,C,,21,413,,Genetic Mark.  PBT Parental Based Tagging.,FEATHER AT GRIDLEY,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,FEA,N
T,4.2,20241205,CDFW,CDFW,08,063053,12,,,,,1,1,2023,20240423,20240423,6FCSAFEA GRID,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,6.57,,N,5000,21696,,,5000,357,,,C,,21,450,,,FEATHER AT GRIDLEY,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,FEA,N
T,4.2,20241205,CDFW,CDFW,08,063055,12,,,,,1,1,2023,20240423,20240423,6FCSAFEA GRID,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,6.57,,N,5000,87178,,,5000,1421,,,C,,21,450,,,FEATHER AT GRIDLEY,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,FEA,N
T,4.2,20231108,CDFW,CDFW,08,060021,12,,,,,1,3,2022,20230421,20230421,6FCSAFEA BOYD,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,5.6,,N,5000,249039,,,5000,1503,0000,753639,C,,21,900,,,FEATHER BOYDS PUMP RAMP,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,FEA,N
T,4.2,20231108,CDFW,CDFW,08,062081,12,,,,,1,1,2022,20230411,20230411,6FCSAFEA BOYD,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,6.57,,N,5000,6580,,,5000,76,,,C,,21,900,,,FEATHER BOYDS PUMP RAMP,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,FEA,N
T,4.2,20231108,CDFW,CDFW,08,062369,12,,,,,1,1,2022,20230411,20230411,6FCSAFEA BOYD,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,6.3,,N,5000,21099,,,5000,243,,,C,,21,900,,,FEATHER BOYDS PUMP RAMP,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,FEA,N
T,4.2,20231108,CDFW,CDFW,08,062380,12,,,,,1,1,2022,20230411,20230411,6FCSAFEA BOYD,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,6.97,,N,5000,53685,,,5000,619,,,C,,21,900,,,FEATHER BOYDS PUMP RAMP,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,FEA,N
