record_code,format_version,submission_date,reporting_agency,release_agency,coordinator,tag_code_or_release_id,tag_type,first_sequential_number,last_sequential_number,related_group_type,related_group_id,species,run,brood_year,first_release_date,last_release_date,release_location_code,hatchery_location_code,stock_location_code,release_stage,rearing_type,study_type,release_strategy,avg_weight,avg_length,study_integrity,cwt_1st_mark,cwt_1st_mark_count,cwt_2nd_mark,cwt_2nd_mark_count,non_cwt_1st_mark,non_cwt_1st_mark_count,non_cwt_2nd_mark,non_cwt_2nd_mark_count,counting_method,tag_loss_rate,tag_loss_days,tag_loss_sample_size,tag_reused,comments,release_location_name,hatchery_location_name,stock_location_name,release_location_state,release_location_rmis_region,release_location_rmis_basin,record_origin
T,4.2,20231108,CDFW,CDFW,08,063064,12,,,,,1,1,2022,20230324,20230324,6FCSAFEA BOYD,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,4.98,,N,5000,357362,,,5000,4780,,,C,,17,910,,,FEATHER BOYDS PUMP RAMP,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,FEA,N
T,4.2,20231108,CDFW,CDFW,08,063065,12,,,,,1,1,2022,20230411,20230411,6FCSAFEA BOYD,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,6.04,,N,5000,359712,,,5000,6519,,,C,,21,900,,,FEATHER BOYDS PUMP RAMP,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,FEA,N
T,4.2,20231108,CDFW,CDFW,08,063061,12,,,,,1,1,2022,20230316,20230316,6FCSAFEA BOYD,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,4.77,,N,5000,362604,,,5000,3663,,,C,,21,900,,,FEATHER BOYDS PUMP RAMP,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,FEA,N
T,4.2,20251114,CDFW,CDFW,08,063194,12,,,,,1,3,2024,20250502,20250502,6FCSAFEA BOYD,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,5.09,,N,5000,244786,,,5000,5250,0000,750766,C,,0,0,,held zero days 3 year average retention rates used,FEATHER BOYDS PUMP RAMP,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,FEA,N
T,4.2,20251114,CDFW,CDFW,08,063195,12,,,,,1,3,2024,20250424,20250424,6FCSAFEA BOYD,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,5.89,,N,5000,245731,,,5000,5271,0000,753293,C,,0,0,,held zero days 3 year average retention rates used,FEATHER BOYDS PUMP RAMP,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,FEA,N
T,4.2,20251114,CDFW,CDFW,08,063230,12,,,,,1,1,2024,20250321,20250321,6FCSAFEA BOYD,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,5.33,,N,5000,468109,,,5000,7611,0000,486243,C,,21,900,,,FEATHER BOYDS PUMP RAMP,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,FEA,N
T,4.2,20251114,CDFW,CDFW,08,063233,12,,,,,1,1,2024,20250314,20250314,6FCSAFEA BOYD,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,4.67,,N,5000,468141,,,5000,8580,0000,484545,C,,21,900,,,FEATHER BOYDS PUMP RAMP,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,FEA,N
T,4.2,20241205,CDFW,CDFW,08,060081,12,,,,,1,1,2023,20240329,20240329,6FCSAFEA BOYD,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,4.16,,N,5000,346204,,,5000,3851,,,C,,21,450,,,FEATHER BOYDS PUMP RAMP,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,FEA,N
T,4.2,20241205,CDFW,CDFW,08,060082,12,,,,,1,1,2023,20240423,20240423,6FCSAFEA BOYD,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,7.43,,N,5000,345057,,,5000,4904,,,C,,21,450,,,FEATHER BOYDS PUMP RAMP,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,FEA,N
T,4.2,20241205,CDFW,CDFW,08,060099,12,,,,,1,3,2023,20240424,20240424,6FCSAFEA BOYD,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,6.87,,N,5000,250133,,,5000,2020,0000,758031,C,,21,900,,Genetic Mark.  PBT Parental Based Tagging.,FEATHER BOYDS PUMP RAMP,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,FEA,N
T,4.2,20241205,CDFW,CDFW,08,060078,12,,,,,1,1,2023,20240315,20240315,6FCSAFEA BOYD,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,3.66,,N,5000,346626,,,5000,2445,,,C,,21,416,,,FEATHER BOYDS PUMP RAMP,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,FEA,N
T,4.2,20251114,CDFW,CDFW,08,063192,12,,,,,1,3,2024,20250413,20250413,6FCSASAF POSG,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,5.89,,N,5000,245823,,,5000,5273,0000,754205,C,,0,,,held zero days 3 year average retention rates used,SAC R AT POSSE GNDS TURTL,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,SACR,N
T,4.2,20251114,CDFW,CDFW,08,063193,12,,,,,1,3,2024,20250414,20250414,6FCSASAF POSG,6FCSAFEA FRFH,6FCSAFEA,G,H,P,FR,5.74,,N,5000,244633,,,5000,5247,0000,750256,C,,0,0,,held zero days 3 year average retention rates used,SAC R AT POSSE GNDS TURTL,FEATHER R HATCHERY,FEATHER RIVER,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,056633,12,,,,,1,4,2023,20240304,20240304,6FCSABAT NFK WILD,6FCSASAF LVNH,6FCSASAF LVNH,P,H,E,FR,,84,N,5000,45674,,,5000,3263,,,C,0.0667,24,210,,Jumpstart release,BATTLE CREEK NFK WILDCAT,LIVINGSTON STONE HAT,LIVINGSTON STONE HAT,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,050048,12,,,,,1,4,2023,20240311,20240311,6FCSABAT NFK WILD,6FCSASAF LVNH,6FCSASAF LVNH,P,H,E,FR,,82,N,5000,75738,0000,1262,5000,7994,,,C,0.0941,21,202,,Jumpstart release,BATTLE CREEK NFK WILDCAT,LIVINGSTON STONE HAT,LIVINGSTON STONE HAT,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056498,12,,,,,1,4,2022,20230317,20230317,6FCSABAT NFK WILD,6FCSASAF LVNH,6FCSASAF LVNH,P,H,E,FR,5.6,75,N,5000,28522,,,5000,582,,,C,0.02,21,200,,Jumpstart release,BATTLE CREEK NFK WILDCAT,LIVINGSTON STONE HAT,LIVINGSTON STONE HAT,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056515,12,,,,,1,4,2022,20230424,20230424,6FCSABAT NFK WILD,6FCSASAF LVNH,6FCSASAF LVNH,P,H,E,FR,7.65,89,N,5000,3463,,,5000,35,,,C,0.01,45,200,,Jumpstart release,BATTLE CREEK NFK WILDCAT,LIVINGSTON STONE HAT,LIVINGSTON STONE HAT,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056541,12,,,,,1,4,2022,20230424,20230424,6FCSABAT NFK WILD,6FCSASAF LVNH,6FCSASAF LVNH,P,H,E,FR,5.38,74,N,5000,72706,0000,738,5000,369,,,C,0.005,18,200,,Jumpstart release,BATTLE CREEK NFK WILDCAT,LIVINGSTON STONE HAT,LIVINGSTON STONE HAT,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056589,12,,,,,1,4,2022,20230317,20230317,6FCSABAT NFK WILD,6FCSASAF LVNH,6FCSASAF LVNH,P,H,E,FR,6.54,78,N,5000,62836,,,5000,5165,,,C,0.0759,29,79,,Jumpstart release,BATTLE CREEK NFK WILDCAT,LIVINGSTON STONE HAT,LIVINGSTON STONE HAT,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,050031,12,,,,,1,4,2023,20231228,20231228,6FCSASAF BONN,6FCSASAF LVNH,6FCSASAF LVNH,P,H,B,FR,4.18,69,N,5000,74527,0000,240,5000,241,,,C,0.0032,29,312,,Family Group-Hatchery and Family Group-Natural: 32 total groups,SAC R BONNYVIEW BOAT RAMP,LIVINGSTON STONE HAT,LIVINGSTON STONE HAT,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,050032,12,,,,,1,4,2023,20231228,20231228,6FCSASAF BONN,6FCSASAF LVNH,6FCSASAF LVNH,P,H,B,FR,3.94,70,N,5000,73408,0000,627,0000,627,,,C,0.0084,27,119,,Family Group-Hatchery and Family Group-Natural: 36 total groups,SAC R BONNYVIEW BOAT RAMP,LIVINGSTON STONE HAT,LIVINGSTON STONE HAT,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,050033,12,,,,,1,4,2023,20240119,20240119,6FCSASAF BONN,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,5.13,73,N,5000,67932,0000,1751,5000,351,,,C,0.005,30,200,,Family Group-Hatchery and Family Group-Natural: 62 total groups,SAC R BONNYVIEW BOAT RAMP,LIVINGSTON STONE HAT,LIVINGSTON STONE HAT,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,050034,12,,,,,1,4,2023,20240119,20240119,6FCSASAF BONN,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,5.11,73,N,5000,76904,,,5000,368,,,C,0.0048,43,210,,Family Group-Hatchery and Family Group-Natural: 30 total groups,SAC R BONNYVIEW BOAT RAMP,LIVINGSTON STONE HAT,LIVINGSTON STONE HAT,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,050035,12,,,,,1,4,2023,20240119,20240119,6FCSASAF BONN,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,3.26,70,N,5000,78334,,,5000,368,,,C,0.0047,40,214,,Family Group-Hatchery and Family Group-Natural: 32 total groups,SAC R BONNYVIEW BOAT RAMP,LIVINGSTON STONE HAT,LIVINGSTON STONE HAT,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,050036,12,,,,,1,4,2023,20240216,20240216,6FCSASAF BONN,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,7.7,85,N,5000,78511,0000,398,0000,397,,,C,0.005,34,200,,Family Group-Hatchery and Family Group-Natural: 30 total groups,SAC R BONNYVIEW BOAT RAMP,LIVINGSTON STONE HAT,LIVINGSTON STONE HAT,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,056499,12,,,,,1,4,2023,20240216,20240216,6FCSASAF BONN,6FCSASAF LVNH,6FCSASAF LVNH,P,H,B,FR,4.23,71,N,5000,42246,0000,219,,,,,C,0,22,194,,Family Group-Hatchery and Family Group-Natural: 24 total groups,SAC R BONNYVIEW BOAT RAMP,LIVINGSTON STONE HAT,LIVINGSTON STONE HAT,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,056501,12,,,,,1,4,2023,20240216,20240216,6FCSASAF BONN,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,6.56,83,N,5000,45039,0000,226,,,,,C,0,29,200,,Family Group-Hatchery and Family Group-Natural: 64 total groups,SAC R BONNYVIEW BOAT RAMP,LIVINGSTON STONE HAT,LIVINGSTON STONE HAT,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,056502,12,,,,,1,4,2023,20240216,20240216,6FCSASAF BONN,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,6.6,78,N,5000,47708,0000,1739,5000,248,,,C,0.005,22,200,,Family Group-Hatchery and Family Group-Natural: 32 total groups,SAC R BONNYVIEW BOAT RAMP,LIVINGSTON STONE HAT,LIVINGSTON STONE HAT,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,056503,12,,,,,1,4,2023,20240216,20240216,6FCSASAF BONN,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,5.34,79,N,5000,44909,,,,,,,C,0,21,200,,Family Group-Hatchery and Family Group-Natural: 32 total groups,SAC R BONNYVIEW BOAT RAMP,LIVINGSTON STONE HAT,LIVINGSTON STONE HAT,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,056504,12,,,,,1,4,2023,20240216,20240216,6FCSASAF BONN,6FCSASAF LVNH,6FCSASAF LVNH,P,H,B,FR,5.3,76,N,5000,32815,,,,,,,C,0,33,205,,Family Group-Hatchery and Family Group-Natural: 63 total groups,SAC R BONNYVIEW BOAT RAMP,LIVINGSTON STONE HAT,LIVINGSTON STONE HAT,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,056724,12,,,,,1,4,2023,20240216,20240216,6FCSASAF BONN,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,3.87,71,N,5000,33033,0000,470,,,,,C,0,21,214,,Family Group-Hatchery and Family Group-Natural: 14 total groups,SAC R BONNYVIEW BOAT RAMP,LIVINGSTON STONE HAT,LIVINGSTON STONE HAT,CA,SAFA,SACR,N
T,4.2,20251113,USFWS,USFWS,07,056725,12,,,,,1,4,2023,20240216,20240216,6FCSASAF BONN,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,6.09,80,N,5000,36686,0000,372,0000,186,,,C,0.005,36,200,,Family GroupHatchery and Family GroupNatural: 18 total groups,SAC R BONNYVIEW BOAT RAMP,LIVINGSTON STONE HAT,LIVINGSTON STONE HAT,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056586,12,,,,,1,4,2022,20230301,20230301,6FCSASAF BONN,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,10.76,89,N,5000,84947,,,5000,425,,,C,0.005,56,400,,Family Group-Hatchery and Family Group-Natural,SAC R BONNYVIEW BOAT RAMP,LIVINGSTON STONE HAT,LIVINGSTON STONE HAT,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056588,12,,,,,1,4,2022,20230301,20230301,6FCSASAF BONN,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,8.26,81,N,5000,84431,,,5000,424,0000,856,C,0.0149,50,202,,Family Group-Hatchery and Family Group-Natural,SAC R BONNYVIEW BOAT RAMP,LIVINGSTON STONE HAT,LIVINGSTON STONE HAT,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056587,12,,,,,1,4,2022,20230301,20230301,6FCSASAF BONN,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,8.48,83,N,5000,77752,,,5000,402,,,C,0.0051,51,203,,Family Group-Hatchery and Family Group-Natural,SAC R BONNYVIEW BOAT RAMP,LIVINGSTON STONE HAT,LIVINGSTON STONE HAT,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,055892,12,,,,,1,4,2022,20230301,20230301,6FCSASAF BONN,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,7.47,76,N,5000,50307,,,5000,503,,,C,0.0099,63,200,,Family Group-Hatchery and Family Group-Natural,SAC R BONNYVIEW BOAT RAMP,LIVINGSTON STONE HAT,LIVINGSTON STONE HAT,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056585,12,,,,,1,4,2022,20230127,20230127,6FCSASAF BONN,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,5.31,76,N,5000,84924,,,5000,857,,,C,0.01,31,200,,Family Group-Hatchery and Family Group-Natural,SAC R BONNYVIEW BOAT RAMP,LIVINGSTON STONE HAT,LIVINGSTON STONE HAT,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056524,12,,,,,1,4,2022,20230127,20230127,6FCSASAF BONN,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,5.07,75,N,5000,79853,,,5000,396,,,C,0.0049,36,200,,Family Group-Hatchery and Family Group-Natural,SAC R BONNYVIEW BOAT RAMP,LIVINGSTON STONE HAT,LIVINGSTON STONE HAT,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056523,12,,,,,1,4,2022,20230127,20230127,6FCSASAF BONN,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,6.68,79,N,5000,84697,,,5000,622,0000,195,C,0.0096,38,400,,Family Group-Hatchery and Family Group-Natural,SAC R BONNYVIEW BOAT RAMP,LIVINGSTON STONE HAT,LIVINGSTON STONE HAT,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056514,12,,,,,1,4,2022,20230127,20230127,6FCSASAF BONN,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,7.74,79,N,5000,3108,,,5000,16,,,C,0.0051,37,200,,Family Group-Hatchery and Family Group-Natural,SAC R BONNYVIEW BOAT RAMP,LIVINGSTON STONE HAT,LIVINGSTON STONE HAT,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056521,12,,,,,1,4,2022,20230126,20230126,6FCSASAF BONN,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,5.64,79,N,5000,85214,,,5000,1757,0000,879,C,0.03,45,200,,Family Group-Hatchery and Family Group-Natural,SAC R BONNYVIEW BOAT RAMP,LIVINGSTON STONE HAT,LIVINGSTON STONE HAT,CA,SAFA,SACR,N
T,4.2,20250625,USFWS,USFWS,07,056522,12,,,,,1,4,2022,20230126,20230126,6FCSASAF BONN,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,5.96,79,N,5000,88096,,,5000,1798,,,C,0.02,42,200,,Family Group-Hatchery and Family Group-Natural,SAC R BONNYVIEW BOAT RAMP,LIVINGSTON STONE HAT,LIVINGSTON STONE HAT,CA,SAFA,SACR,N
T,4.2,20251114,CDFW,CDFW,08,063177,12,,,,,1,3,2024,20250415,20250415,6FCSASAF BUTC,6FCSJMOK MRFI,6FCSJMOK,V,H,P,FR,8.24,,N,5000,126536,,,5000,635,0000,381855,C,,21,401,,,SAC R AT BUTTE CITY,MOK R FISH INS,MOKELUMNE RIVER,CA,SAFA,SACR,N
T,4.2,20251114,CDFW,CDFW,08,063178,12,,,,,1,3,2024,20250415,20250415,6FCSASAF BUTC,6FCSJMOK MRFI,6FCSJMOK,V,H,P,FR,7.68,,N,5000,129442,,,0000,388525,,,C,,20,400,,,SAC R AT BUTTE CITY,MOK R FISH INS,MOKELUMNE RIVER,CA,SAFA,SACR,N
T,4.2,20251114,CDFW,CDFW,08,063183,12,,,,,1,3,2024,20250416,20250416,6FCSASAF BUTC,6FCSJMOK MRFI,6FCSJMOK,G,H,P,FR,6.04,,N,5000,129278,,,5000,1636,0000,393046,C,,15,400,,,SAC R AT BUTTE CITY,MOK R FISH INS,MOKELUMNE RIVER,CA,SAFA,SACR,N
