release_id,date_released,time_released,release_site,site,number_released,median_fork_length_released,days_held_post_mark,day_or_night_release,release_temp,release_flow,release_turbidity,origin_released
CLR374,2008-02-09,18:18:00,vulture bar,lower clear creek,418,39,1,night,46.3,276,NA,NA
CLR375,2008-02-09,18:45:00,clear creek road bridge,upper clear creek,410,39,1,night,45.67,276,NA,NA
CLR376,2008-02-12,17:45:00,vulture bar,lower clear creek,407,38,1,night,47.1,273,NA,NA
CLR377,2008-02-12,18:15:00,clear creek road bridge,upper clear creek,401,38,1,night,45.17,270,NA,NA
CLR378,2008-02-16,17:35:00,vulture bar,lower clear creek,410,39,1,night,46.5,247,NA,NA
CLR379,2008-02-16,17:50:00,clear creek road bridge,upper clear creek,402,38,1,night,45.58,247,NA,NA
CLR380,2008-02-20,17:30:00,clear creek road bridge,upper clear creek,399,38,1,night,45.26,241,NA,NA
CLR381,2008-02-20,17:55:00,vulture bar,lower clear creek,402,38,1,night,46.6,241,NA,NA
CLR382,2008-02-22,20:10:00,vulture bar,lower clear creek,402,39,0,night,46.3,327,NA,NA
CLR383,2008-02-22,20:30:00,clear creek road bridge,upper clear creek,402,38,0,night,46.17,327,NA,NA
CLR384,2008-02-26,17:30:00,vulture bar,lower clear creek,396,38,0,night,49.1,425,NA,NA
CLR385,2008-02-26,17:45:00,clear creek road bridge,upper clear creek,397,38,0,night,48.67,425,NA,NA
CLR386,2008-03-01,18:05:00,vulture bar,lower clear creek,402,37,1,night,48.8,296,NA,NA
CLR387,2008-03-01,18:20:00,clear creek road bridge,upper clear creek,405,38,1,night,47.06,296,NA,NA
CLR388,2008-03-04,18:34:00,clear creek road bridge,upper clear creek,374,38,1,night,47.74,270,NA,NA
CLR389,2008-03-04,18:47:00,vulture bar,lower clear creek,371,38,1,night,48.8,270,NA,NA
CLR390,2008-03-08,18:00:00,clear creek road bridge,upper clear creek,402,38,1,night,47.83,253,NA,NA
CLR391,2008-03-08,18:13:00,vulture bar,lower clear creek,401,38,1,night,49.2,253,NA,NA
CLR392,2008-03-11,19:17:00,clear creek road bridge,upper clear creek,405,37,1,night,48.94,244,NA,NA
CLR393,2008-03-11,19:34:00,vulture bar,lower clear creek,404,38,1,night,51,247,NA,NA
CLR394,2008-03-15,18:25:00,clear creek road bridge,upper clear creek,406,37,1,night,47.42,241,NA,NA
CLR395,2008-03-15,19:10:00,vulture bar,lower clear creek,405,38,1,night,49.1,241,NA,NA
CLR396,2008-03-18,19:02:00,clear creek road bridge,upper clear creek,402,38,1,night,50.31,236,NA,NA
CLR397,2008-03-18,19:17:00,vulture bar,lower clear creek,401,38,1,night,53,236,NA,NA
CLR398,2008-03-22,19:00:00,clear creek road bridge,upper clear creek,410,37,1,night,49.91,231,NA,NA
CLR399,2008-03-25,19:00:00,clear creek road bridge,upper clear creek,394,38,1,night,50.93,231,NA,NA
CLR400,2008-03-25,19:25:00,vulture bar,lower clear creek,397,37,1,night,53.5,231,NA,NA
CLR401,2008-03-29,19:00:00,vulture bar,lower clear creek,405,37,1,night,51,228,NA,NA
CLR402,2008-04-01,19:10:00,vulture bar,lower clear creek,404,37,1,night,52.7,225,NA,NA
CLR403,2008-04-05,18:35:00,vulture bar,lower clear creek,401,36,1,night,54.1,225,NA,NA
CLR404,2008-04-08,19:00:00,vulture bar,lower clear creek,411,37,1,night,54,225,NA,NA
CLR405,2008-12-06,16:45:00,clear creek road bridge,upper clear creek,334,34,1,night,49.69,194,0.9,NA
CLR406,2008-12-08,16:52:00,clear creek road bridge,upper clear creek,405,35,1,night,50.27,194,1.05,NA
CLR407,2008-12-11,16:55:00,clear creek road bridge,upper clear creek,404,35,1,night,50.18,265,1.05,NA
CLR408,2008-12-15,17:05:00,clear creek road bridge,upper clear creek,402,34,1,night,48.36,204,1.03,NA
CLR409,2008-12-18,16:58:00,clear creek road bridge,upper clear creek,403,35,1,night,47.51,204,0.99,NA
CLR410,2008-12-18,17:20:00,vulture bar,lower clear creek,402,34,1,night,46.1,204,1.37,NA
CLR411,2008-12-22,17:15:00,clear creek road bridge,upper clear creek,418,34,1,night,47.38,204,0.98,NA
CLR412,2008-12-22,17:55:00,vulture bar,lower clear creek,398,36,1,night,47.3,204,0.73,NA
CLR413,2008-12-25,17:47:00,clear creek road bridge,upper clear creek,300,35,1,night,46.03,223,4.69,NA
CLR414,2008-12-25,18:04:00,vulture bar,lower clear creek,310,36,1,night,45.9,223,6.23,NA
CLR415,2008-12-29,17:45:00,clear creek road bridge,upper clear creek,413,35,1,night,46.53,215,10.88,NA
CLR416,2009-01-01,17:50:00,clear creek road bridge,upper clear creek,428,35,1,night,46.3,207,1.25,NA
CLR417,2009-01-01,18:10:00,vulture bar,lower clear creek,395,36,1,night,46.5,207,1.05,NA
CLR418,2009-01-04,17:10:00,clear creek road bridge,upper clear creek,399,36,1,night,45.17,204,0.76,NA
CLR419,2009-01-04,17:30:00,vulture bar,lower clear creek,400,36,1,night,44.9,204,1.63,NA
CLR420,2009-01-07,17:28:00,clear creek road bridge,upper clear creek,415,37,1,night,46.39,217,1.05,NA
CLR421,2009-01-07,17:49:00,vulture bar,lower clear creek,404,36,1,night,47,217,1.13,NA
CLR422,2009-01-11,17:53:00,vulture bar,lower clear creek,402,37,1,night,47,217,0.99,NA
CLR423,2009-01-11,18:00:00,clear creek road bridge,upper clear creek,401,36,1,night,46.75,217,1.09,NA
CLR424,2009-01-14,17:47:00,clear creek road bridge,upper clear creek,401,37,1,night,46.71,217,1.03,NA
CLR425,2009-01-14,18:02:00,vulture bar,lower clear creek,385,37,1,night,47.2,215,1.15,NA
CLR426,2009-01-18,17:40:00,vulture bar,lower clear creek,400,37,1,night,46.8,215,1.2,NA
CLR427,2009-01-18,18:00:00,clear creek road bridge,upper clear creek,404,37,1,night,46.48,217,0.92,NA
CLR428,2009-01-21,17:52:00,vulture bar,lower clear creek,409,36,1,night,46.9,215,0.89,NA
CLR429,2009-01-21,18:05:00,clear creek road bridge,upper clear creek,408,37,1,night,46.71,215,0.83,NA
CLR430,2009-01-25,17:15:00,vulture bar,lower clear creek,400,37,1,night,47.7,217,1.86,NA
CLR431,2009-01-25,17:30:00,clear creek road bridge,upper clear creek,401,37,1,night,46.44,217,0.94,NA
CLR432,2009-01-28,17:25:00,vulture bar,lower clear creek,399,37,1,night,46.8,217,1.09,NA
CLR433,2009-01-28,17:52:00,clear creek road bridge,upper clear creek,400,36,1,night,46.03,218,0.99,NA
CLR434,2009-02-01,17:40:00,clear creek road bridge,upper clear creek,404,37,1,night,46.93,218,1.25,NA
CLR435,2009-02-01,17:55:00,vulture bar,lower clear creek,402,36,1,night,48,218,1.26,NA
CLR436,2009-02-04,17:17:00,clear creek road bridge,upper clear creek,405,37,1,night,47.24,218,0.83,NA
CLR437,2009-02-04,17:34:00,vulture bar,lower clear creek,409,38,1,night,48,215,0.68,NA
CLR438,2009-02-11,17:50:00,vulture bar,lower clear creek,410,37,1,night,45.2,326,2.87,NA
CLR439,2009-02-11,17:50:00,clear creek road bridge,upper clear creek,406,37,1,night,44.36,326,2.87,NA
CLR440,2009-02-19,17:45:00,vulture bar,lower clear creek,800,37,1,night,47.6,313,2.81,NA
CLR441,2009-02-25,17:45:00,vulture bar,lower clear creek,418,38,0,night,47.8,440,32.7,NA
CLR442,2009-03-04,18:05:00,vulture bar,lower clear creek,433,38,1,night,48.2,449,7.25,NA
CLR443,2009-03-11,18:50:00,vulture bar,lower clear creek,507,37,1,night,50,260,3.28,NA
CLR444,2009-03-18,19:00:00,vulture bar,lower clear creek,511,37,1,night,52.6,340,3.46,NA
CLR445,2009-03-25,20:03:00,vulture bar,lower clear creek,500,37,1,night,52.4,257,3.34,NA
CLR446,2009-03-28,19:48:00,vulture bar,lower clear creek,503,37,1,night,54.7,245,2.22,NA
CLR447,2009-04-01,19:37:00,vulture bar,lower clear creek,491,38,1,night,55,242,2.21,NA
CLR448,2009-04-15,19:45:00,vulture bar,lower clear creek,308,37,1,night,54.8,263,1.56,NA
CLR449,2009-04-18,19:50:00,vulture bar,lower clear creek,501,37,1,night,58.6,254,1.18,NA
CLR450,2009-04-20,19:32:00,vulture bar,lower clear creek,144,36,1,night,60,251,1.8,NA
CLR451,2009-04-25,20:00:00,vulture bar,lower clear creek,297,36,1,night,57,242,1.06,NA
CLR452,2009-04-29,20:05:00,vulture bar,lower clear creek,497,36,1,night,56,240,1.11,NA
CLR453,2009-05-06,20:05:00,vulture bar,lower clear creek,318,35,0,night,57,428,6.13,NA
CLR454,2009-05-13,20:55:00,vulture bar,lower clear creek,233,36,1,night,58.3,260,1.21,NA
CLR455,2009-12-19,15:35:00,clear creek road bridge,upper clear creek,481,36,1,day,48,240,1.77,NA
CLR456,2009-12-25,15:30:00,clear creek road bridge,upper clear creek,501,37,1,day,46.89,231,1.32,NA
CLR457,2009-12-31,22:30:00,clear creek road bridge,upper clear creek,440,37,1,night,46.93,257,1.96,NA
CLR458,2009-12-31,22:30:00,clear creek road bridge,upper clear creek,533,37,1,night,46.93,257,1.96,NA
CLR459,2009-12-31,22:30:00,clear creek road bridge,upper clear creek,505,37,1,night,46.93,257,1.96,NA
CLR460,2010-01-07,16:45:00,vulture bar,lower clear creek,484,37,1,night,48.1,237,1.84,NA
CLR461,2010-01-07,16:45:00,vulture bar,lower clear creek,481,37,1,night,48.1,237,1.84,NA
CLR462,2010-01-07,16:45:00,vulture bar,lower clear creek,500,36,1,night,48.1,237,1.84,NA
CLR463,2010-01-18,04:42:00,vulture bar,lower clear creek,803,36,1,night,48.2,991,NA,NA
CLR464,2010-01-28,17:15:00,clear creek road bridge,upper clear creek,399,39,1,night,48.94,436,4.79,NA
CLR465,2010-01-28,17:30:00,vulture bar,lower clear creek,404,36,1,night,48.9,440,5.8,NA
CLR466,2010-02-04,17:45:00,vulture bar,lower clear creek,610,38,1,night,48,548,9.27,NA
CLR467,2010-02-11,18:45:00,vulture bar,lower clear creek,285,37,1,night,48.5,479,1.57,NA
CLR468,2010-02-11,18:45:00,vulture bar,lower clear creek,274,39,1,night,48.5,479,1.57,NA
CLR469,2010-03-04,18:05:00,vulture bar,lower clear creek,334,38,1,night,48.9,453,5.55,NA
CLR470,2010-03-04,18:05:00,vulture bar,lower clear creek,325,38,1,night,48.9,453,5.55,NA
CLR471,2010-04-18,19:34:00,vulture bar,lower clear creek,194,37,1,night,57.6,323,3.51,NA
CLR472,2010-11-30,19:17:00,clear creek road bridge,upper clear creek,135,34,0,night,50.44,240,1.27,NA
CLR473,2010-12-07,17:35:00,clear creek road bridge,upper clear creek,251,35,1,night,51.02,301,2,NA
CLR474,2010-12-07,17:35:00,clear creek road bridge,upper clear creek,247,35,1,night,51.02,301,2,NA
CLR475,2010-12-11,16:22:00,clear creek road bridge,upper clear creek,128,35,0,night,51.94,301,2.23,NA
CLR476,2010-12-11,16:27:00,clear creek road bridge,upper clear creek,124,35,0,night,51.94,301,2.23,NA
CLR477,2010-12-11,16:32:00,clear creek road bridge,upper clear creek,79,35,0,night,51.98,301,2.23,NA
CLR478,2010-12-15,18:22:00,clear creek road bridge,upper clear creek,210,36,1,night,49.07,294,1.36,NA
CLR479,2010-12-15,18:27:00,clear creek road bridge,upper clear creek,185,35,1,night,49.07,298,1.36,NA
CLR480,2010-12-15,18:32:00,clear creek road bridge,upper clear creek,166,35,1,night,49.07,298,1.36,NA
CLR481,2010-12-21,22:32:00,clear creek road bridge,upper clear creek,234,36,0,night,48.58,393,1.79,NA
CLR482,2010-12-21,22:37:00,clear creek road bridge,upper clear creek,202,36,0,night,48.58,393,1.79,NA
CLR483,2010-12-21,22:42:00,clear creek road bridge,upper clear creek,211,35,0,night,48.58,397,1.79,NA
CLR484,2010-12-23,16:48:00,clear creek road bridge,upper clear creek,155,37,0,night,49.2,397,1.89,NA
CLR485,2010-12-23,16:53:00,clear creek road bridge,upper clear creek,158,36,0,night,49.2,393,1.89,NA
CLR486,2010-12-23,16:58:00,clear creek road bridge,upper clear creek,151,37,0,night,49.2,393,1.89,NA
CLR487,2011-01-02,19:03:00,vulture bar,lower clear creek,148,35,1,night,47.3,355,2.47,NA
CLR488,2011-01-02,19:10:00,vulture bar,lower clear creek,149,37,1,night,47.3,355,2.47,NA
CLR489,2011-01-02,19:15:00,vulture bar,lower clear creek,148,36,1,night,47.3,355,2.47,NA
CLR490,2011-01-05,19:48:00,vulture bar,lower clear creek,197,38,1,night,45.1,291,1.75,NA
CLR491,2011-01-05,20:00:00,vulture bar,lower clear creek,198,37,1,night,44.9,291,1.75,NA
CLR492,2011-01-05,20:10:00,vulture bar,lower clear creek,200,37,1,night,44.9,288,1.75,NA
CLR493,2011-01-08,16:42:00,vulture bar,lower clear creek,153,36,1,night,44.5,271,1.31,NA
CLR494,2011-01-08,16:47:00,vulture bar,lower clear creek,153,35,1,night,44.5,271,1.31,NA
CLR495,2011-01-08,16:52:00,vulture bar,lower clear creek,154,37,1,night,44.5,271,1.31,NA
CLR496,2011-01-12,18:05:00,vulture bar,lower clear creek,296,37,1,night,46.4,265,NA,NA
CLR497,2011-01-12,18:10:00,vulture bar,lower clear creek,299,37,1,night,46.4,265,NA,NA
CLR498,2011-01-15,17:10:00,vulture bar,lower clear creek,299,37,1,night,48.7,271,1.43,NA
CLR499,2011-01-15,17:15:00,vulture bar,lower clear creek,300,37,1,night,48.7,271,1.43,NA
CLR500,2011-01-19,14:48:00,vulture bar,lower clear creek,308,36,1,day,47.2,259,1.28,NA
CLR501,2011-01-19,16:56:00,vulture bar,lower clear creek,311,37,1,night,47.8,259,1.28,NA
CLR502,2011-01-22,17:15:00,vulture bar,lower clear creek,318,36,1,night,48.6,249,1.6,NA
CLR503,2011-01-22,17:20:00,vulture bar,lower clear creek,326,36,1,night,48.6,249,1.6,NA
CLR504,2011-01-26,17:25:00,vulture bar,lower clear creek,286,37,1,night,48.8,243,0.95,NA
CLR505,2011-01-26,17:35:00,vulture bar,lower clear creek,300,38,1,night,48.6,243,0.95,NA
CLR506,2011-01-29,16:45:00,vulture bar,lower clear creek,305,37,1,night,45.5,243,1.7,NA
CLR507,2011-01-29,16:50:00,vulture bar,lower clear creek,300,37,1,night,45.5,243,1.7,NA
CLR508,2011-02-02,17:35:00,vulture bar,lower clear creek,285,37,1,night,47.1,231,0.82,NA
CLR509,2011-02-02,17:40:00,vulture bar,lower clear creek,295,37,1,night,47.1,231,0.82,NA
CLR510,2011-02-05,17:19:00,vulture bar,lower clear creek,293,37,1,night,50.4,228,0.92,NA
CLR511,2011-02-05,17:25:00,vulture bar,lower clear creek,301,38,1,night,50.4,228,0.92,NA
CLR512,2011-02-09,17:30:00,vulture bar,lower clear creek,302,36,1,night,47.9,225,1.21,NA
CLR513,2011-02-09,17:35:00,vulture bar,lower clear creek,303,37,1,night,47.7,225,1.21,NA
CLR514,2011-02-12,17:30:00,vulture bar,lower clear creek,300,36,1,night,48.9,225,1.08,NA
CLR515,2011-02-12,17:35:00,vulture bar,lower clear creek,301,37,1,night,48.7,225,1.08,NA
CLR516,2011-02-16,19:06:00,vulture bar,lower clear creek,298,37,0,night,46.3,389,3.36,NA
CLR517,2011-02-16,19:11:00,vulture bar,lower clear creek,296,36,0,night,46.3,385,3.36,NA
CLR518,2011-02-19,17:40:00,vulture bar,lower clear creek,301,35,1,night,46.4,418,3.44,NA
CLR519,2011-02-19,17:45:00,vulture bar,lower clear creek,297,37,1,night,46.4,418,3.44,NA
CLR520,2011-02-23,17:50:00,vulture bar,lower clear creek,293,36,1,night,47.7,308,2.11,NA
CLR521,2011-02-23,17:55:00,vulture bar,lower clear creek,295,34,1,night,47.7,308,2.11,NA
CLR522,2011-02-26,17:35:00,vulture bar,lower clear creek,249,35,1,night,47,284,1.88,NA
CLR523,2011-02-26,17:40:00,vulture bar,lower clear creek,253,34,1,night,47,284,1.88,NA
CLR524,2011-02-26,17:45:00,vulture bar,lower clear creek,250,35,1,night,47,284,1.88,NA
CLR525,2011-03-02,20:15:00,vulture bar,lower clear creek,303,36,1,night,47.2,642,17.1,NA
CLR526,2011-03-02,20:15:00,vulture bar,lower clear creek,303,35,1,night,47.2,642,17.1,NA
CLR527,2011-03-05,17:51:00,vulture bar,lower clear creek,250,35,1,night,48.9,355,2.42,NA
CLR528,2011-03-05,17:56:00,vulture bar,lower clear creek,251,35,1,night,48.9,359,2.42,NA
CLR529,2011-03-05,18:01:00,vulture bar,lower clear creek,317,36,1,night,48.8,359,2.42,NA
CLR530,2011-03-09,18:10:00,vulture bar,lower clear creek,257,35,1,night,50.1,311,1.3,NA
CLR531,2011-03-09,18:15:00,vulture bar,lower clear creek,261,35,1,night,50.1,311,1.3,NA
CLR532,2011-03-12,18:41:00,vulture bar,lower clear creek,302,35,1,night,49.2,294,1.51,NA
CLR533,2011-03-30,19:50:00,vulture bar,lower clear creek,109,37,0,night,54.3,464,4.88,NA
CLR534,2011-03-30,19:55:00,vulture bar,lower clear creek,118,36,0,night,54.3,477,4.88,NA
CLR535,2011-04-23,19:00:00,vulture bar,lower clear creek,93,37,0,night,52.4,288,2.11,NA
CLR536,2012-01-05,18:30:00,clear creek road bridge,upper clear creek,195,36,1,night,46.39,217,1.86,NA
CLR537,2012-01-05,18:30:00,clear creek road bridge,upper clear creek,200,35,1,night,46.39,217,1.86,NA
CLR538,2012-01-05,18:30:00,clear creek road bridge,upper clear creek,205,35,1,night,46.39,217,1.86,NA
CLR539,2012-01-10,18:30:00,vulture bar,lower clear creek,201,36,1,night,45.5,217,1.28,NA
CLR540,2012-01-10,18:30:00,vulture bar,lower clear creek,208,36,1,night,45.5,217,1.28,NA
CLR541,2012-01-10,18:30:00,vulture bar,lower clear creek,206,37,1,night,45.5,217,1.28,NA
CLR542,2012-01-13,18:21:00,clear creek road bridge,upper clear creek,208,37,1,night,45.62,214,1.2,NA
CLR543,2012-01-13,18:26:00,clear creek road bridge,upper clear creek,200,37,1,night,45.62,217,1.2,NA
CLR544,2012-01-13,18:31:00,clear creek road bridge,upper clear creek,202,37,1,night,45.67,217,1.2,NA
CLR545,2012-01-17,21:07:00,vulture bar,lower clear creek,228,37,1,night,42.8,214,0.76,NA
CLR546,2012-01-17,21:10:00,vulture bar,lower clear creek,203,36,1,night,42.8,214,0.76,NA
CLR547,2012-01-17,21:13:00,vulture bar,lower clear creek,199,36,1,night,42.8,214,0.76,NA
CLR548,2012-01-21,23:33:00,clear creek road bridge,upper clear creek,203,37,2,night,43.53,256,3.04,NA
CLR549,2012-01-21,23:38:00,clear creek road bridge,upper clear creek,202,37,1,night,43.53,256,3.04,NA
CLR550,2012-01-21,23:45:00,clear creek road bridge,upper clear creek,211,37,1,night,43.53,256,3.04,NA
CLR551,2012-01-24,18:55:00,vulture bar,lower clear creek,207,37,1,night,45.8,252,2.76,NA
CLR552,2012-01-24,19:00:00,vulture bar,lower clear creek,207,37,1,night,45.8,252,2.76,NA
CLR553,2012-01-24,19:05:00,vulture bar,lower clear creek,206,36,1,night,45.6,252,2.76,NA
CLR554,2012-01-27,18:50:00,clear creek road bridge,upper clear creek,301,36,1,night,43.9,243,2.32,NA
CLR555,2012-01-27,18:55:00,clear creek road bridge,upper clear creek,297,37,1,night,43.9,243,2.32,NA
CLR556,2012-01-31,20:12:00,vulture bar,lower clear creek,293,37,1,night,44.6,228,1.83,NA
CLR557,2012-01-31,20:20:00,vulture bar,lower clear creek,307,37,1,night,44.6,228,1.83,NA
CLR558,2012-02-03,20:02:00,clear creek road bridge,upper clear creek,307,37,1,night,44.54,228,1.95,NA
CLR559,2012-02-03,20:07:00,clear creek road bridge,upper clear creek,300,37,1,night,44.54,228,1.95,NA
CLR560,2012-02-07,18:20:00,vulture bar,lower clear creek,306,36,1,night,44.9,234,1.65,NA
CLR561,2012-02-07,18:25:00,vulture bar,lower clear creek,303,36,1,night,44.9,234,1.65,NA
CLR562,2012-02-10,20:14:00,clear creek road bridge,upper clear creek,299,36,1,night,45.31,231,1.5,NA
CLR563,2012-02-10,20:19:00,clear creek road bridge,upper clear creek,296,36,1,night,45.31,231,1.5,NA
CLR564,2012-02-14,18:03:00,vulture bar,lower clear creek,299,36,1,night,46.9,234,1.35,NA
CLR565,2012-02-14,18:08:00,vulture bar,lower clear creek,295,36,1,night,46.9,234,1.35,NA
CLR566,2012-02-21,18:36:00,vulture bar,lower clear creek,308,36,1,night,47.8,225,1.13,NA
CLR567,2012-02-21,18:41:00,vulture bar,lower clear creek,311,37,1,night,47.8,228,1.13,NA
CLR568,2012-02-28,20:49:00,vulture bar,lower clear creek,309,36,1,night,45.4,225,0.96,NA
CLR569,2012-02-28,20:54:00,vulture bar,lower clear creek,308,36,1,night,45.4,225,0.96,NA
CLR570,2012-03-06,20:11:00,vulture bar,lower clear creek,302,36,1,night,47.2,225,0.85,NA
CLR571,2012-03-06,20:17:00,vulture bar,lower clear creek,306,35,1,night,47.2,225,0.85,NA
CLR572,2012-03-15,22:40:00,vulture bar,lower clear creek,303,36,1,night,50.7,1650,93.8,NA
CLR573,2012-03-15,22:45:00,vulture bar,lower clear creek,300,NA,1,night,50.7,1650,93.8,NA
CLR574,2012-03-17,20:20:00,vulture bar,lower clear creek,302,36,0,night,49.1,385,6.34,NA
CLR575,2012-03-17,20:25:00,vulture bar,lower clear creek,299,35,0,night,49.1,385,6.34,NA
CLR576,2012-03-21,18:53:00,vulture bar,lower clear creek,306,35,1,night,48.8,265,1.54,NA
CLR577,2012-03-21,19:00:00,vulture bar,lower clear creek,306,35,1,night,48.8,265,1.54,NA
CLR578,2012-03-29,19:35:00,vulture bar,lower clear creek,271,37,1,night,48.8,674,6.56,NA
CLR579,2012-03-29,19:40:00,vulture bar,lower clear creek,269,37,1,night,48.8,674,6.56,NA
CLR580,2012-04-04,19:42:00,vulture bar,lower clear creek,291,35,1,night,49.9,362,4.98,NA
