projectDescriptionID,releaseID,releaseTime,commonName,markedRun,markedFishOrigin,sourceOfFishSite,releaseSite,releaseSubSite,nReleased,testDays,appliedMarkType,appliedMarkColor,appliedMarkPosition,appliedMarkCode,IncludeInAnalysis
2,552,2014-03-20T10:05:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,next to Gateway release boxes,488,3,Elastomer,Purple / Violet,Nose,,Yes
2,553,2014-03-21T12:00:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,next to Gateway release boxes,181,3,Elastomer,Orange,Nose,,Yes
2,554,2014-03-25T12:00:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,next to Gateway release boxes,63,3,Elastomer,Green,Nose,,No
2,586,2015-01-06T10:30:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,513,3,Elastomer,Green,Nose,,No
2,587,2015-01-07T13:11:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,485,7,Elastomer,Orange,Nose,,No
2,588,2015-01-13T13:01:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,482,7,Elastomer,Purple / Violet,Nose,,No
2,589,2015-01-14T12:19:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,997,7,Elastomer,Green,Nose,,No
2,590,2015-01-21T13:20:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,879,4,Elastomer,Orange,Nose,,No
2,591,2015-01-22T12:03:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,607,7,Elastomer,Purple / Violet,Nose,,No
2,592,2015-01-27T22:30:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,696,4,Elastomer,Green,Nose,,Yes
2,593,2015-01-28T12:12:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,715,9,Elastomer,Orange,Nose,,Yes
2,594,2015-02-03T12:10:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,486,4,Elastomer,Purple / Violet,Nose,,No
2,595,2015-02-04T13:00:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,790,4,Elastomer,Green,Nose,,Yes
2,596,2015-02-10T15:38:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,471,4,Elastomer,Purple / Violet,Nose,,No
2,597,2015-02-10T15:37:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,481,4,Elastomer,Blue,Nose,,No
2,598,2015-02-11T16:35:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,1031,4,Elastomer,Green,Nose,,Yes
2,599,2015-02-13T10:30:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,490,4,Elastomer,Orange,Nose,,Yes
2,600,2015-02-18T14:43:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,744,4,Elastomer,Purple / Violet,Nose,,No
2,601,2015-02-19T10:29:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,494,4,Elastomer,Green,Nose,,Yes
2,602,2015-02-20T14:00:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,471,3,Elastomer,Pink,Nose,,Yes
2,603,2015-02-24T12:26:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,690,7,Elastomer,Orange,Nose,,Yes
2,604,2015-02-26T11:00:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,393,7,Elastomer,Purple / Violet,Nose,,Yes
2,605,2015-02-27T13:30:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,490,4,Elastomer,Green,Nose,,No
2,606,2015-01-21T16:18:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Herringer_release site,Herringer release_ RL & RR,981,4,Elastomer,White,Nose,,Yes
2,607,2015-01-22T12:25:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Herringer_release site,Herringer release_ RL & RR,589,10,Elastomer,Blue,Nose,,Yes
2,608,2015-01-27T13:03:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Herringer_release site,Herringer release_ RL & RR,730,4,Elastomer,Red,Nose,,Yes
2,609,2015-01-28T12:44:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Herringer_release site,Herringer release_ RL & RR,713,7,Elastomer,White,Nose,,Yes
2,610,2015-02-03T11:20:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Herringer_release site,Herringer release_ RL & RR,989,7,Elastomer,Blue,Nose,,Yes
2,611,2015-02-04T13:10:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Herringer_release site,Herringer release_ RL & RR,801,6,Elastomer,Red,Nose,,Yes
2,612,2015-02-11T14:00:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Herringer_release site,Herringer release_ RL & RR,995,7,Elastomer,Red,Nose,,Yes
2,613,2015-02-13T13:27:00Z,Chinook salmon,Fall,Natural,Herringer Riffle,Herringer_release site,Herringer release_ RL & RR,494,7,Elastomer,White,Nose,,Yes
2,614,2015-02-18T16:00:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Herringer_release site,Herringer release_ RL & RR,487,7,Elastomer,Blue,Nose,,Yes
2,615,2015-02-19T12:52:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Herringer_release site,Herringer release_ RL & RR,479,7,Elastomer,Red,Nose,,Yes
2,616,2015-02-20T11:02:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Herringer_release site,Herringer release_ RL & RR,371,7,Elastomer,Yellow,Nose,,Yes
2,617,2015-02-24T16:15:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Herringer_release site,Herringer release_ RL & RR,651,6,Elastomer,White,Nose,,Yes
2,618,2015-02-26T12:30:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Herringer_release site,Herringer release_ RL & RR,411,5,Elastomer,Blue,Nose,,Yes
2,619,2015-02-27T11:10:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Herringer_release site,Herringer release_ RL & RR,462,5,Elastomer,Red,Nose,,Yes
2,620,2015-03-03T12:20:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Herringer_release site,Herringer release_ RL & RR,345,6,Elastomer,White,Nose,,Yes
2,621,2015-03-03T09:30:00Z,Chinook salmon,Fall,Natural,Steep Riffle,Steep Riffle_release site,Steep release_RR & RL,303,8,Elastomer,Orange,Nose,,Yes
2,622,2015-03-04T16:20:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Steep Riffle_release site,Steep release_RR & RL,292,7,Elastomer,Purple / Violet,Nose,,Yes
2,623,2015-03-06T14:00:00Z,Chinook salmon,Fall,Natural,Steep Riffle,Steep Riffle_release site,Steep release_RR & RL,492,7,Elastomer,Green,Nose,,Yes
2,624,2015-03-10T14:32:00Z,Chinook salmon,Fall,Natural,Steep Riffle,Steep Riffle_release site,Steep release_RR & RL,520,7,Elastomer,Orange,Nose,,Yes
2,625,2015-03-11T08:30:00Z,Chinook salmon,Fall,Natural,Steep Riffle,Steep Riffle_release site,Steep release_RR & RL,507,7,Elastomer,Purple / Violet,Nose,,Yes
2,626,2015-03-25T12:28:00Z,Chinook salmon,Fall,Natural,Steep Riffle,Steep Riffle_release site,Steep release_RR & RL,242,7,Elastomer,Purple / Violet,Nose,,Yes
2,627,2015-03-27T12:30:00Z,Chinook salmon,Fall,Natural,Steep Riffle,Steep Riffle_release site,Steep release_RR & RL,328,3,Elastomer,Orange,Nose,,Yes
2,628,2015-03-04T12:10:00Z,Chinook salmon,Fall,Natural,Herringer Riffle,Herringer_release site,Herringer release_ RL & RR,278,5,Elastomer,Blue,Nose,,Yes
2,629,2015-03-06T12:17:00Z,Chinook salmon,Fall,Natural,Herringer Riffle,Herringer_release site,Herringer release_ RL & RR,496,29,Elastomer,Red,Nose,,Yes
2,632,2015-03-27T10:00:00Z,Chinook salmon,Fall,Natural,Steep Riffle,Herringer_release site,Herringer release_ RL & RR,254,7,Pigment / dye,Brown,Whole body,,No
2,633,2015-03-31T12:00:00Z,Chinook salmon,Fall,Natural,Steep Riffle,Steep Riffle_release site,Steep release_RR & RL,251,20,Elastomer,Orange,Nose,,Yes
2,634,2015-03-24T15:40:00Z,Chinook salmon,Fall,Natural,Steep Riffle,Herringer_release site,Herringer release_ RL & RR,244,6,Elastomer,White,Nose,,Yes
2,635,2015-12-30T13:27:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,271,7,Elastomer,Orange,Nose,,Yes
2,636,2015-12-31T13:58:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,1008,7,Elastomer,Green,Nose,,Yes
2,638,2016-01-01T12:39:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,589,7,Elastomer,Purple / Violet,Nose,,Yes
2,639,2016-01-05T12:01:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,1014,7,Elastomer,Orange,Nose,,Yes
2,640,2016-01-06T15:00:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,345,7,Elastomer,Green,Nose,,Yes
2,641,2016-01-07T10:00:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,997,4,Elastomer,Purple / Violet,Nose,,Yes
2,642,2016-01-14T13:50:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,482,7,Elastomer,Red,Nose,,Yes
2,643,2016-01-19T16:30:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,998,6,Elastomer,Green,Nose,,Yes
2,644,2016-01-25T17:10:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,1006,4,Elastomer,Green,Nose,,Yes
2,645,2016-01-26T14:30:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,1007,4,Elastomer,Pink,Nose,,Yes
2,646,2016-02-01T14:05:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,737,4,Elastomer,Green,Nose,,Yes
2,647,2016-02-02T13:30:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,895,4,Elastomer,Pink,Nose,,Yes
2,648,2016-02-08T13:48:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,1004,4,Elastomer,Green,Nose,,Yes
2,649,2016-02-09T11:15:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,938,4,Elastomer,Pink,Nose,,Yes
2,650,2016-02-16T13:00:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,1006,4,Elastomer,Green,Nose,,Yes
2,651,2016-02-17T12:10:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,508,4,Elastomer,Pink,Nose,,Yes
2,652,2016-02-22T15:17:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,385,4,Elastomer,Green,Nose,,Yes
2,653,2016-02-23T12:20:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,995,4,Elastomer,Pink,Nose,,Yes
2,654,2016-02-29T13:06:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,653,4,Elastomer,Green,Nose,,Yes
2,655,2016-03-01T13:28:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,589,4,Elastomer,Pink,Nose,,Yes
2,656,2015-12-31T13:30:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Herringer_release site,Herringer release_ RL & RR,992,7,Elastomer,White,Nose,,Yes
2,657,2015-12-30T15:20:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Herringer_release site,Herringer release_ RL & RR,279,7,Elastomer,Blue,Nose,,Yes
2,658,2016-01-01T11:54:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Herringer_release site,Herringer release_ RL & RR,496,7,Elastomer,Red,Nose,,Yes
2,659,2016-01-05T10:30:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Herringer_release site,Herringer release_ RL & RR,889,7,Elastomer,Blue,Nose,,Yes
2,660,2016-01-06T11:00:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Herringer_release site,Herringer release_ RL & RR,349,7,Elastomer,White,Nose,,No
2,661,2016-01-07T11:45:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Herringer_release site,Herringer release_ RL & RR,727,7,Elastomer,Red,Nose,,No
2,662,2016-01-12T12:08:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Herringer_release site,Herringer release_ RL & RR,996,7,Elastomer,Orange,Nose,,Yes
2,663,2016-01-12T12:08:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Herringer_release site,Herringer release_ RL & RR,1005,7,Elastomer,Blue,Nose,,Yes
2,664,2016-01-14T11:45:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Herringer_release site,Herringer release_ RL & RR,400,4,Elastomer,Purple / Violet,Nose,,Yes
2,665,2016-01-19T08:45:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Herringer_release site,Herringer release_ RL & RR,684,4,Elastomer,Orange,Nose,,Yes
2,666,2016-01-25T16:05:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Herringer_release site,Herringer release_ RL & RR,517,4,Elastomer,Orange,Nose,,Yes
2,667,2016-01-26T15:35:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Herringer_release site,Herringer release_ RL & RR,600,4,Elastomer,White,Nose,,Yes
2,668,2016-02-01T15:55:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Herringer_release site,Herringer release_ RL & RR,988,4,Elastomer,Orange,Nose,,Yes
2,669,2016-02-02T15:25:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Herringer_release site,Herringer release_ RL & RR,1001,4,Elastomer,White,Nose,,Yes
2,670,2016-02-08T15:38:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Herringer_release site,Herringer release_ RL & RR,919,4,Elastomer,Orange,Nose,,Yes
2,671,2016-02-09T15:34:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Herringer_release site,Herringer release_ RL & RR,761,4,Elastomer,White,Nose,,Yes
2,672,2016-02-16T16:00:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Herringer_release site,Herringer release_ RL & RR,1058,4,Elastomer,Orange,Nose,,Yes
2,673,2016-02-17T16:00:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Herringer_release site,Herringer release_ RL & RR,611,4,Elastomer,White,Nose,,Yes
2,674,2016-02-22T12:45:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Herringer_release site,Herringer release_ RL & RR,389,4,Elastomer,Orange,Nose,,Yes
2,675,2016-02-23T12:00:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Herringer_release site,Herringer release_ RL & RR,1112,4,Elastomer,White,Nose,,Yes
2,676,2016-02-29T15:55:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Herringer_release site,Herringer release_ RL & RR,691,4,Elastomer,Orange,Nose,,Yes
2,677,2016-03-01T12:00:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Herringer_release site,Herringer release_ RL & RR,674,4,Elastomer,White,Nose,,Yes
2,678,2017-01-09T16:35:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,230,7,Elastomer,Purple / Violet,Nose,,Yes
2,679,2017-01-10T15:00:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,1530,7,Elastomer,Orange,Nose,,Yes
2,680,2017-01-26T21:53:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,287,7,Elastomer,Purple / Violet,Nose,,Yes
2,681,2017-01-31T12:45:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,,998,7,Elastomer,White,Nose,,Yes
2,682,2017-01-31T12:43:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway Riffle,,1,7,Elastomer,Green,Nose,,No
2,683,2017-02-01T10:00:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,666,7,Pigment / dye,Brown,Whole body,,Yes
2,684,2017-02-03T09:42:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Gateway_release site,Gateway release_RL & RR,272,7,Elastomer,Orange,Nose,,No
2,685,2017-01-27T10:47:00Z,Chinook salmon,Fall,Natural,Gateway Riffle,Herringer_release site,,303,7,Elastomer,Orange,Nose,,Yes
2,686,2018-01-10T13:20:00Z,Chinook salmon,Fall,Natural,Eye Riffle,Herringer_release site,Herringer release_ RL & RR,90,2,Elastomer,Green,Nose,,Yes
2,687,2018-01-11T14:50:00Z,Chinook salmon,Fall,Natural,Eye Riffle,Herringer_release site,Herringer release_ RL & RR,500,7,Elastomer,White,Nose,,Yes
2,688,2018-01-12T12:30:00Z,Chinook salmon,Fall,Natural,Eye Riffle,Herringer_release site,Herringer release_ RL & RR,952,7,Elastomer,Pink,Nose,,Yes
2,689,2018-01-18T12:10:00Z,Chinook salmon,Fall,Natural,Eye Riffle,Herringer_release site,Herringer release_ RL & RR,830,8,Elastomer,Green,Nose,,Yes
2,690,2018-01-23T12:10:00Z,Chinook salmon,Fall,Natural,Eye Riffle,Herringer_release site,Herringer release_ RL & RR,381,10,Elastomer,Orange,Nose,,Yes
2,691,2018-01-25T10:29:00Z,Chinook salmon,Fall,Natural,Eye Riffle,Herringer_release site,Herringer release_ RL & RR,478,7,Elastomer,White,Nose,,Yes
2,692,2018-01-30T14:06:00Z,Chinook salmon,Fall,Natural,Eye Riffle,Herringer_release site,Herringer release_ RL & RR,1090,7,Elastomer,Green,Nose,,Yes
2,693,2018-01-04T10:06:00Z,Chinook salmon,Fall,Natural,Eye Riffle,Eye riffle_release site,Below Weir Riffle,158,3,Elastomer,Purple / Violet,Nose,,Yes
2,694,2018-01-09T09:00:00Z,Chinook salmon,Fall,Natural,Eye Riffle,Eye riffle_release site,Below Weir Riffle,331,8,Elastomer,Purple / Violet,Nose,,Yes
2,695,2018-01-10T09:22:00Z,Chinook salmon,Fall,Natural,Eye Riffle,Eye riffle_release site,Below Weir Riffle,540,3,Elastomer,Orange,Nose,,Yes
2,696,2018-01-11T11:15:00Z,Chinook salmon,Fall,Natural,Eye Riffle,Eye riffle_release site,Below Weir Riffle,481,7,Elastomer,Blue,Nose,,Yes
2,697,2018-01-16T11:15:00Z,Chinook salmon,Fall,Natural,Eye Riffle,Eye riffle_release site,Below Weir Riffle,389,7,Elastomer,Purple / Violet,Nose,,Yes
2,698,2018-01-17T09:40:00Z,Chinook salmon,Fall,Natural,Eye Riffle,Eye riffle_release site,Below Weir Riffle,369,4,Elastomer,Orange,Nose,,Yes
2,699,2018-01-19T10:00:00Z,Chinook salmon,Fall,Natural,Eye Riffle,Eye riffle_release site,Below Weir Riffle,767,4,Elastomer,Blue,Nose,,Yes
2,700,2018-01-23T10:40:00Z,Chinook salmon,Fall,Natural,Eye Riffle,Eye riffle_release site,Below Weir Riffle,995,6,Elastomer,Red,Nose,,Yes
2,701,2018-01-24T09:30:00Z,Chinook salmon,Fall,Natural,Eye Riffle,Eye riffle_release site,Below Weir Riffle,1137,7,Elastomer,Green,Nose,,Yes
2,702,2018-01-25T14:12:00Z,Chinook salmon,Fall,Natural,Eye Riffle,Eye riffle_release site,Below Weir Riffle,496,7,Elastomer,Blue,Nose,,Yes
