ProjectDescriptionID,catchRawID,trapVisitID,commonName,releaseID,run,fishOrigin,lifeStage,forkLength,n,visitTime,visitTime2,visitType,siteName,subSiteName,markType,markColor,markPosition,markCode,trap_start_date,trap_end_date
9,28883,1618,Chinook salmon,263,Fall,Natural,Button-up fry,36,1,2014-03-11T17:30:03Z,2014-03-11T17:30:03Z,End trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2014-03-11T08:00:03Z,2014-03-11T17:30:03Z
9,28884,1618,Chinook salmon,263,Fall,Natural,Button-up fry,46,1,2014-03-11T17:30:03Z,2014-03-11T17:30:03Z,End trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2014-03-11T08:00:03Z,2014-03-11T17:30:03Z
9,28885,1618,Chinook salmon,263,Fall,Natural,Button-up fry,53,1,2014-03-11T17:30:03Z,2014-03-11T17:30:03Z,End trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2014-03-11T08:00:03Z,2014-03-11T17:30:03Z
9,28886,1618,Chinook salmon,263,Fall,Natural,Button-up fry,37,1,2014-03-11T17:30:03Z,2014-03-11T17:30:03Z,End trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2014-03-11T08:00:03Z,2014-03-11T17:30:03Z
9,28887,1618,Chinook salmon,263,Fall,Natural,Button-up fry,40,1,2014-03-11T17:30:03Z,2014-03-11T17:30:03Z,End trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2014-03-11T08:00:03Z,2014-03-11T17:30:03Z
9,28960,1619,Chinook salmon,263,Fall,Natural,Button-up fry,55,1,2014-03-11T17:30:03Z,2014-03-11T17:30:03Z,End trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2014-03-11T08:00:03Z,2014-03-11T17:30:03Z
9,28961,1619,Chinook salmon,263,Fall,Natural,Button-up fry,45,1,2014-03-11T17:30:03Z,2014-03-11T17:30:03Z,End trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2014-03-11T08:00:03Z,2014-03-11T17:30:03Z
9,36261,2038,Chinook salmon,270,Fall,Natural,Parr,36,1,2016-01-10T11:30:03Z,2016-01-10T11:30:03Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2016-01-09T14:30:03Z,2016-01-10T11:30:03Z
9,36262,2038,Chinook salmon,270,Fall,Natural,Parr,38,1,2016-01-10T11:30:03Z,2016-01-10T11:30:03Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2016-01-09T14:30:03Z,2016-01-10T11:30:03Z
9,36263,2038,Chinook salmon,270,Fall,Natural,Parr,39,1,2016-01-10T11:30:03Z,2016-01-10T11:30:03Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2016-01-09T14:30:03Z,2016-01-10T11:30:03Z
9,36264,2038,Chinook salmon,270,Fall,Natural,Parr,40,1,2016-01-10T11:30:03Z,2016-01-10T11:30:03Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2016-01-09T14:30:03Z,2016-01-10T11:30:03Z
9,36393,2039,Chinook salmon,270,Fall,Natural,Parr,37,1,2016-01-10T11:30:03Z,2016-01-10T11:30:03Z,Unplanned restart,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2016-01-09T14:30:03Z,2016-01-10T11:30:03Z
9,36394,2039,Chinook salmon,270,Fall,Natural,Parr,38,1,2016-01-10T11:30:03Z,2016-01-10T11:30:03Z,Unplanned restart,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2016-01-09T14:30:03Z,2016-01-10T11:30:03Z
9,36395,2039,Chinook salmon,270,Fall,Natural,Parr,37,1,2016-01-10T11:30:03Z,2016-01-10T11:30:03Z,Unplanned restart,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2016-01-09T14:30:03Z,2016-01-10T11:30:03Z
9,36628,2041,Chinook salmon,270,Fall,Natural,Parr,35,1,2016-01-11T11:00:03Z,2016-01-11T11:00:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2016-01-10T11:30:03Z,2016-01-11T11:00:03Z
9,36629,2041,Chinook salmon,270,Fall,Natural,Parr,36,1,2016-01-11T11:00:03Z,2016-01-11T11:00:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2016-01-10T11:30:03Z,2016-01-11T11:00:03Z
9,36630,2041,Chinook salmon,270,Fall,Natural,Parr,37,1,2016-01-11T11:00:03Z,2016-01-11T11:00:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2016-01-10T11:30:03Z,2016-01-11T11:00:03Z
9,36631,2041,Chinook salmon,270,Fall,Natural,Parr,38,1,2016-01-11T11:00:03Z,2016-01-11T11:00:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2016-01-10T11:30:03Z,2016-01-11T11:00:03Z
9,36632,2041,Chinook salmon,270,Fall,Natural,Parr,35,1,2016-01-11T11:00:03Z,2016-01-11T11:00:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2016-01-10T11:30:03Z,2016-01-11T11:00:03Z
9,36633,2041,Chinook salmon,270,Fall,Natural,Parr,38,1,2016-01-11T11:00:03Z,2016-01-11T11:00:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2016-01-10T11:30:03Z,2016-01-11T11:00:03Z
9,36763,2043,Chinook salmon,270,Fall,Natural,Parr,42,1,2016-01-12T11:00:03Z,2016-01-12T11:00:03Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2016-01-11T10:30:03Z,2016-01-12T11:00:03Z
9,36764,2043,Chinook salmon,270,Fall,Natural,Parr,38,1,2016-01-12T11:00:03Z,2016-01-12T11:00:03Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2016-01-11T10:30:03Z,2016-01-12T11:00:03Z
9,36765,2043,Chinook salmon,270,Fall,Natural,Parr,37,1,2016-01-12T11:00:03Z,2016-01-12T11:00:03Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2016-01-11T10:30:03Z,2016-01-12T11:00:03Z
9,36766,2043,Chinook salmon,270,Fall,Natural,Parr,37,1,2016-01-12T11:00:03Z,2016-01-12T11:00:03Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2016-01-11T10:30:03Z,2016-01-12T11:00:03Z
9,36767,2043,Chinook salmon,270,Fall,Natural,Parr,38,1,2016-01-12T11:00:03Z,2016-01-12T11:00:03Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2016-01-11T10:30:03Z,2016-01-12T11:00:03Z
9,36768,2043,Chinook salmon,270,Fall,Natural,Parr,37,1,2016-01-12T11:00:03Z,2016-01-12T11:00:03Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2016-01-11T10:30:03Z,2016-01-12T11:00:03Z
9,36769,2043,Chinook salmon,270,Fall,Natural,Parr,38,1,2016-01-12T11:00:03Z,2016-01-12T11:00:03Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2016-01-11T10:30:03Z,2016-01-12T11:00:03Z
9,36770,2043,Chinook salmon,270,Fall,Natural,Parr,38,1,2016-01-12T11:00:03Z,2016-01-12T11:00:03Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2016-01-11T10:30:03Z,2016-01-12T11:00:03Z
9,36771,2043,Chinook salmon,270,Fall,Natural,Parr,34,1,2016-01-12T11:00:03Z,2016-01-12T11:00:03Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2016-01-11T10:30:03Z,2016-01-12T11:00:03Z
9,36772,2043,Chinook salmon,270,Fall,Natural,Parr,38,1,2016-01-12T11:00:03Z,2016-01-12T11:00:03Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2016-01-11T10:30:03Z,2016-01-12T11:00:03Z
9,36773,2043,Chinook salmon,270,Fall,Natural,Parr,39,1,2016-01-12T11:00:03Z,2016-01-12T11:00:03Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2016-01-11T10:30:03Z,2016-01-12T11:00:03Z
9,36774,2043,Chinook salmon,270,Fall,Natural,Parr,36,1,2016-01-12T11:00:03Z,2016-01-12T11:00:03Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2016-01-11T10:30:03Z,2016-01-12T11:00:03Z
9,36883,2044,Chinook salmon,270,Fall,Natural,Parr,38,1,2016-01-12T11:00:03Z,2016-01-12T11:00:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2016-01-11T11:00:03Z,2016-01-12T11:00:03Z
9,36884,2044,Chinook salmon,270,Fall,Natural,Parr,38,1,2016-01-12T11:00:03Z,2016-01-12T11:00:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2016-01-11T11:00:03Z,2016-01-12T11:00:03Z
9,36885,2044,Chinook salmon,270,Fall,Natural,Parr,36,1,2016-01-12T11:00:03Z,2016-01-12T11:00:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2016-01-11T11:00:03Z,2016-01-12T11:00:03Z
9,36886,2044,Chinook salmon,270,Fall,Natural,Parr,38,1,2016-01-12T11:00:03Z,2016-01-12T11:00:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2016-01-11T11:00:03Z,2016-01-12T11:00:03Z
9,36887,2044,Chinook salmon,270,Fall,Natural,Parr,36,1,2016-01-12T11:00:03Z,2016-01-12T11:00:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2016-01-11T11:00:03Z,2016-01-12T11:00:03Z
9,36888,2044,Chinook salmon,270,Fall,Natural,Parr,37,1,2016-01-12T11:00:03Z,2016-01-12T11:00:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2016-01-11T11:00:03Z,2016-01-12T11:00:03Z
9,36889,2044,Chinook salmon,270,Fall,Natural,Parr,38,1,2016-01-12T11:00:03Z,2016-01-12T11:00:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2016-01-11T11:00:03Z,2016-01-12T11:00:03Z
9,36890,2044,Chinook salmon,270,Fall,Natural,Parr,39,1,2016-01-12T11:00:03Z,2016-01-12T11:00:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2016-01-11T11:00:03Z,2016-01-12T11:00:03Z
9,36891,2044,Chinook salmon,270,Fall,Natural,Parr,38,1,2016-01-12T11:00:03Z,2016-01-12T11:00:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2016-01-11T11:00:03Z,2016-01-12T11:00:03Z
9,37010,2045,Chinook salmon,270,Fall,Natural,Parr,39,1,2016-01-13T10:15:03Z,2016-01-13T10:15:03Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2016-01-12T11:00:03Z,2016-01-13T10:15:03Z
9,37011,2045,Chinook salmon,270,Fall,Natural,Parr,40,1,2016-01-13T10:15:03Z,2016-01-13T10:15:03Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2016-01-12T11:00:03Z,2016-01-13T10:15:03Z
9,37199,2046,Chinook salmon,270,Fall,Natural,Parr,40,1,2016-01-13T10:30:03Z,2016-01-13T10:30:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2016-01-12T11:00:03Z,2016-01-13T10:30:03Z
9,37200,2046,Chinook salmon,270,Fall,Natural,Parr,39,1,2016-01-13T10:30:03Z,2016-01-13T10:30:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2016-01-12T11:00:03Z,2016-01-13T10:30:03Z
9,37201,2046,Chinook salmon,270,Fall,Natural,Parr,38,1,2016-01-13T10:30:03Z,2016-01-13T10:30:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2016-01-12T11:00:03Z,2016-01-13T10:30:03Z
9,37679,2050,Chinook salmon,270,Fall,Natural,Parr,40,1,2016-01-15T10:30:03Z,2016-01-15T10:30:03Z,Unplanned restart,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2016-01-14T10:30:03Z,2016-01-15T10:30:03Z
9,37795,2051,Chinook salmon,270,Fall,Natural,Parr,38,1,2016-01-16T09:45:03Z,2016-01-16T09:45:03Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2016-01-15T10:30:03Z,2016-01-16T09:45:03Z
9,37796,2051,Chinook salmon,270,Fall,Natural,Parr,37,1,2016-01-16T09:45:03Z,2016-01-16T09:45:03Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2016-01-15T10:30:03Z,2016-01-16T09:45:03Z
9,38657,2066,Chinook salmon,270,Fall,Natural,Parr,38,1,2016-01-19T14:15:03Z,2016-01-19T14:15:03Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2016-01-19T09:30:03Z,2016-01-19T14:15:03Z
9,40538,2092,Chinook salmon,271,Fall,Natural,Parr,40,1,2016-01-27T11:15:03Z,2016-01-27T11:15:03Z,Unplanned restart,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2016-01-26T13:00:03Z,2016-01-27T11:15:03Z
9,40539,2092,Chinook salmon,271,Fall,Natural,Parr,40,1,2016-01-27T11:15:03Z,2016-01-27T11:15:03Z,Unplanned restart,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2016-01-26T13:00:03Z,2016-01-27T11:15:03Z
9,40621,2093,Chinook salmon,271,Fall,Natural,Parr,39,1,2016-01-27T11:30:03Z,2016-01-27T11:30:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2016-01-26T13:15:03Z,2016-01-27T11:30:03Z
9,40622,2093,Chinook salmon,271,Fall,Natural,Parr,37,1,2016-01-27T11:30:03Z,2016-01-27T11:30:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2016-01-26T13:15:03Z,2016-01-27T11:30:03Z
9,40623,2093,Chinook salmon,271,Fall,Natural,Parr,40,1,2016-01-27T11:30:03Z,2016-01-27T11:30:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2016-01-26T13:15:03Z,2016-01-27T11:30:03Z
9,42664,2197,Chinook salmon,276,Fall,Natural,Silvery parr,56,1,2016-03-16T12:30:03Z,2016-03-16T12:30:03Z,Unplanned restart,Knights Landing RST,8.4,Elastomer,Purple / Violet,Nose,NA,2016-03-15T12:00:03Z,2016-03-16T12:30:03Z
9,43965,2238,Chinook salmon,279,Fall,Hatchery,Parr,52,1,2016-04-06T11:30:03Z,2016-04-06T11:30:03Z,Continue trapping,Knights Landing RST,8.3,Elastomer,Orange,Nose,NA,2016-04-05T12:30:03Z,2016-04-06T11:30:03Z
9,43966,2238,Chinook salmon,279,Fall,Hatchery,Parr,58,1,2016-04-06T11:30:03Z,2016-04-06T11:30:03Z,Continue trapping,Knights Landing RST,8.3,Elastomer,Orange,Nose,NA,2016-04-05T12:30:03Z,2016-04-06T11:30:03Z
9,44013,2240,Chinook salmon,279,Fall,Hatchery,Parr,53,1,2016-04-07T10:45:03Z,2016-04-07T10:45:03Z,Unplanned restart,Knights Landing RST,8.3,Elastomer,Orange,Nose,NA,2016-04-06T11:30:03Z,2016-04-07T10:45:03Z
9,44014,2240,Chinook salmon,279,Fall,Hatchery,Parr,60,1,2016-04-07T10:45:03Z,2016-04-07T10:45:03Z,Unplanned restart,Knights Landing RST,8.3,Elastomer,Orange,Nose,NA,2016-04-06T11:30:03Z,2016-04-07T10:45:03Z
9,44035,2241,Chinook salmon,279,Fall,Hatchery,Parr,54,1,2016-04-07T10:45:03Z,2016-04-07T10:45:03Z,Continue trapping,Knights Landing RST,8.4,Elastomer,Orange,Nose,NA,2016-04-06T11:30:03Z,2016-04-07T10:45:03Z
9,44114,2245,Chinook salmon,279,Fall,Hatchery,Parr,52,1,2016-04-09T10:30:03Z,2016-04-09T10:30:03Z,Continue trapping,Knights Landing RST,8.4,Elastomer,Orange,Nose,NA,2016-04-08T10:30:03Z,2016-04-09T10:30:03Z
9,44140,2246,Chinook salmon,279,Fall,Hatchery,Parr,60,1,2016-04-10T10:15:03Z,2016-04-10T10:15:03Z,Continue trapping,Knights Landing RST,8.3,Elastomer,Orange,Nose,NA,2016-04-09T10:30:03Z,2016-04-10T10:15:03Z
9,45003,2264,Chinook salmon,272,Fall,Natural,Smolt,73,1,2016-04-18T11:00:03Z,2016-04-18T11:00:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2016-04-17T09:15:03Z,2016-04-18T11:00:03Z
9,47279,2403,Chinook salmon,286,Late fall,Hatchery,Silvery parr,100,1,2016-09-17T09:30:03Z,2016-09-17T09:30:03Z,Continue trapping,Knights Landing RST,8.3,Elastomer,Purple / Violet,Nose,NA,2016-09-16T11:15:03Z,2016-09-17T09:30:03Z
9,47279,2403,Chinook salmon,286,Late fall,Hatchery,Silvery parr,100,1,2016-09-17T09:30:03Z,2016-09-17T09:30:03Z,Continue trapping,Knights Landing RST,8.3,Fin clip,Not applicable (n/a),Adipose fin,NA,2016-09-16T11:15:03Z,2016-09-17T09:30:03Z
9,48422,2512,Chinook salmon,290,Fall,Hatchery,Smolt,163,1,2016-11-10T09:45:03Z,2016-11-10T09:45:03Z,Continue trapping,Knights Landing RST,8.4,Elastomer,Purple / Violet,Nose,NA,2016-11-09T09:30:03Z,2016-11-10T09:45:03Z
9,48422,2512,Chinook salmon,290,Fall,Hatchery,Smolt,163,1,2016-11-10T09:45:03Z,2016-11-10T09:45:03Z,Continue trapping,Knights Landing RST,8.4,Fin clip,Not applicable (n/a),Adipose fin,NA,2016-11-09T09:30:03Z,2016-11-10T09:45:03Z
9,49101,2555,Chinook salmon,291,Late fall,Hatchery,Not recorded,141,1,2016-12-01T10:00:03Z,2016-12-01T10:00:03Z,Continue trapping,Knights Landing RST,8.3,Elastomer,Blue,Nose,NA,2016-11-30T13:30:03Z,2016-12-01T10:00:03Z
9,49101,2555,Chinook salmon,291,Late fall,Hatchery,Not recorded,141,1,2016-12-01T10:00:03Z,2016-12-01T10:00:03Z,Continue trapping,Knights Landing RST,8.3,Fin clip,Not applicable (n/a),Adipose fin,NA,2016-11-30T13:30:03Z,2016-12-01T10:00:03Z
9,49124,2556,Chinook salmon,291,Late fall,Hatchery,Smolt,140,1,2016-12-01T10:00:03Z,2016-12-01T10:00:03Z,Continue trapping,Knights Landing RST,8.4,Elastomer,Blue,Nose,NA,2016-11-30T13:30:03Z,2016-12-01T10:00:03Z
9,49124,2556,Chinook salmon,291,Late fall,Hatchery,Smolt,140,1,2016-12-01T10:00:03Z,2016-12-01T10:00:03Z,Continue trapping,Knights Landing RST,8.4,Fin clip,Not applicable (n/a),Adipose fin,NA,2016-11-30T13:30:03Z,2016-12-01T10:00:03Z
9,52541,2669,Chinook salmon,283,Fall,Natural,Not recorded,42,1,2017-01-18T12:00:03Z,2017-01-18T12:00:03Z,Unplanned restart,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2017-01-17T09:30:03Z,2017-01-18T12:00:03Z
9,52800,2672,Chinook salmon,283,Fall,Natural,Parr,38,1,2017-01-19T11:00:03Z,2017-01-19T11:00:03Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2017-01-18T12:00:03Z,2017-01-19T11:00:03Z
9,55577,2773,Chinook salmon,292,Fall,Natural,Silvery parr,54,1,2017-03-09T11:00:03Z,2017-03-09T11:00:03Z,Unplanned restart,Knights Landing RST,8.4,Elastomer,Pink,Nose,NA,2017-03-08T09:45:03Z,2017-03-09T11:00:03Z
9,55994,2804,Chinook salmon,294,Fall,Natural,Parr,50,1,2017-03-23T10:15:03Z,2017-03-23T10:15:03Z,Unplanned restart,Knights Landing RST,8.4,Elastomer,Orange,Nose,NA,2017-03-22T09:30:03Z,2017-03-23T10:15:03Z
9,56012,2806,Chinook salmon,294,Fall,Hatchery,Silvery parr,52,1,2017-03-24T12:00:03Z,2017-03-24T12:00:03Z,Continue trapping,Knights Landing RST,8.4,Elastomer,Orange,Nose,NA,2017-03-23T10:15:03Z,2017-03-24T12:00:03Z
9,62373,3100,Chinook salmon,576,Fall,Natural,Button-up fry,38,1,2011-01-05T10:30:00Z,2011-01-05T10:30:00Z,Unplanned restart,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2011-01-04T10:30:00Z,2011-01-05T10:30:00Z
9,62440,3102,Chinook salmon,576,Fall,Natural,Button-up fry,37,1,2011-01-06T10:00:00Z,2011-01-06T10:00:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2011-01-05T10:30:00Z,2011-01-06T10:00:00Z
9,62470,3103,Chinook salmon,576,Fall,Natural,Button-up fry,40,1,2011-01-06T10:00:00Z,2011-01-06T10:00:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2011-01-05T10:30:00Z,2011-01-06T10:00:00Z
9,65632,3215,Chinook salmon,578,Fall,Natural,Button-up fry,40,1,2011-03-24T10:00:00Z,2011-03-24T10:00:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2011-03-23T10:00:00Z,2011-03-24T10:00:00Z
9,66232,3226,Chinook salmon,579,Fall,Natural,Button-up fry,37,1,2011-04-01T10:00:00Z,2011-04-01T10:00:00Z,Unplanned restart,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2011-03-30T10:30:00Z,2011-04-01T10:00:00Z
9,66233,3226,Chinook salmon,579,Fall,Natural,Parr,54,1,2011-04-01T10:00:00Z,2011-04-01T10:00:00Z,Unplanned restart,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2011-03-30T10:30:00Z,2011-04-01T10:00:00Z
